index,artist
0,Nat King Cole
1,The Andrews Sisters
1,Gordon Jenkins & His Orchestra
2,Patti Page
3,Tennessee Ernie Ford
3,Kay Starr
4,Patti Page
5,Perry Como
6,Bing Crosby
7,Frankie Laine
8,Nat King Cole
9,Tony Bennett
9,k.d. lang
10,Rosemary Clooney
11,Mario Lanza
12,Tony Bennett
12,Tim McGraw
13,Perry Como
14,Patti Page
15,Frankie Laine
16,Patti Page
17,Frankie Laine
18,Perry Como
19,Les Baxter
20,Rosemary Clooney
20,Percy Faith & His Orchestra
21,Patti Page
22,Al Martino
23,Rosemary Clooney
24,Doris Day
25,Frankie Laine
26,Perry Como
26,Henri René & His Orchestra and Chorus
27,Perry Como
28,Frankie Laine
29,Frank Chacksfield & His Orchestra
30,Nat King Cole
31,Tony Bennett
32,Perry Como
32,The Ramblers
33,Frankie Laine
33,Jimmy Boyd
34,Eartha Kitt
35,Perry Como
35,Henri René & His Orchestra and Chorus
36,Rosemary Clooney
37,Doris Day
38,Frank Sinatra
39,Rosemary Clooney
40,Patti Page
41,Dean Martin
41,Dick Stabile And His Orchestra
42,Nat King Cole
43,Tony Bennett
43,Andrea Bocelli
44,Doris Day
44,The Mellomen
45,Patti Page
46,Perry Como
47,Bill Haley & His Comets
48,Tony Bennett
49,Les Baxter
50,Pat Boone
51,Tennessee Ernie Ford
52,Frank Sinatra
53,The Chordettes
54,Nat King Cole
55,Tennessee Ernie Ford
56,The Platters
57,Elvis Presley
58,Elvis Presley
59,The Platters
60,Elvis Presley
61,Dean Martin
62,The Platters
63,Pat Boone
64,Elvis Presley
65,Elvis Presley
66,Perry Como
67,Carl Perkins
68,Tennessee Ernie Ford
69,Patti Page
70,Fats Domino
71,Gene Vincent & His Blue Caps
72,Pat Boone
73,The Chordettes
74,Perry Como
74,Mitchell Ayres & His Orchestra
74,The Ray Charles Singers
75,Fats Domino
76,Bing Crosby
76,Rosemary Clooney
77,Little Richard
78,Nervous Norvus
79,Lonnie Donegan & His Skiffle Group
80,Pat Boone
81,Frank Sinatra
82,Andy Williams
83,Jerry Vale
83,Percy Faith & His Orchestra
84,Patti Page
85,Nat King Cole
85,The Four Knights
86,Perry Como
87,The Platters
88,Perry Como
88,Mitchell Ayres & His Orchestra
88,The Ray Charles Singers
89,Johnny Cash
90,Tony Bennett
91,Jane Powell
92,Nat King Cole
93,Peggy Lee
93,Sy Oliver & His Orchestra
94,Fats Domino
95,The Chordettes
96,Elvis Presley
97,Pat Boone
98,Jimmy Dorsey
99,Pat Boone
100,Elvis Presley
101,Perry Como
101,Mitchell Ayres & His Orchestra
101,The Ray Charles Singers
102,The Everly Brothers
103,Elvis Presley
104,Elvis Presley
105,Marty Robbins
105,Ray Conniff
106,The Everly Brothers
107,Sam Cooke
108,The Coasters
109,Chuck Berry
110,Ferlin Husky
111,Paul Anka
112,Ricky Nelson
113,Jimmie Rodgers
114,Jerry Lee Lewis
115,Frankie Laine
116,Johnny Mathis
117,Andy Williams
118,Fats Domino
119,Johnny Mathis
119,Ray Conniff
120,Nat King Cole
121,Ricky Nelson
122,Patti Page
123,Fats Domino
124,Fats Domino
125,Johnny Mathis
125,Preston Glass
126,Elvis Presley
127,Harry Belafonte
128,Pat Boone
129,Jim Reeves
130,Tony Bennett
131,The Coasters
132,Andy Williams
133,Chuck Berry
134,Little Richard
135,Pat Boone
136,Little Richard
137,Chuck Willis
138,Gene Vincent
138,The Blue Caps
139,Fats Domino
140,Pat Boone
141,Elvis Presley
142,Pérez Prado
143,Tommy Edwards
144,Dean Martin
145,The Platters
146,Jimmie Rodgers
147,The Coasters
148,Ricky Nelson
149,Jimmy Clanton
150,The Kingston Trio
151,Chuck Berry
152,Little Anthony & The Imperials
153,Jerry Lee Lewis
154,The Chordettes
155,Bobby Darin
156,Connie Francis
157,Pat Boone
158,Buddy Holly
159,Don Gibson
160,The Big Bopper
161,Frank Sinatra
162,Elvis Presley
163,Earl Grant
164,Jimmie Rodgers
165,The Everly Brothers
166,Bobby Darin
167,Elvis Presley
168,Andy Williams
169,Ricky Nelson
170,Chuck Willis
171,Chuck Berry
172,Eddie Cochran
173,Peggy Lee
174,Paul Anka
175,Johnny Cash
176,Pat Boone
177,Perry Como
177,Mitchell Ayres & His Orchestra
177,The Ray Charles Singers
178,Pat Boone
179,The Everly Brothers
180,Kathy Linden
181,Johnny Cash
182,Jerry Lee Lewis
183,Marty Robbins & Orchestra
184,Johnny Horton
185,Bobby Darin
186,Paul Anka
187,Bobby Darin
188,Paul Anka
189,Ritchie Valens
190,The Platters
191,The Coasters
192,Brook Benton
193,Connie Francis
194,Elvis Presley
195,Elvis Presley
196,Thomas Wayne
197,Connie Francis
198,Ricky Nelson
199,Elvis Presley
200,Dinah Washington
201,David Seville
201,Alvin & The Chipmunks
202,Andy Williams
203,Ray Charles
204,Sarah Vaughan
205,The Coasters
206,Jackie Wilson
207,Connie Francis
208,The Platters
209,The Skyliners
209,Vogel
209,Rock
209,Beaumont
209,Verscharen
210,Alvin & The Chipmunks
210,David Seville
211,Fats Domino
212,Ricky Nelson
213,The Kingston Trio
214,Ricky Nelson
215,The Coasters
216,Ricky Nelson
217,Bobby Rydell
218,Elvis Presley
219,The Everly Brothers
220,Mormon Tabernacle Choir
220,Richard P. Condie
221,Jim Reeves
222,The Everly Brothers
223,Brenda Lee
224,Elvis Presley
225,Elvis Presley
226,Chubby Checker
227,Connie Francis
228,Bobby Rydell
229,Marty Robbins
230,Connie Francis
231,Brenda Lee
232,Roy Orbison
233,Paul Anka
234,Brook Benton
235,Johnny Horton
236,Sam Cooke
237,The Everly Brothers
238,Bobby Darin
239,Jimmy Clanton
240,Jackie Wilson
241,Steve Lawrence
242,Brenda Lee
243,Bobby Rydell
244,Andy Williams
245,Brook Benton
246,Paul Anka
247,Connie Francis
248,The Everly Brothers
249,Brenda Lee
250,Fats Domino
251,Connie Francis
252,Bobby Rydell
253,Dinah Washington
253,Brook Benton
254,Neil Sedaka
255,Paul Anka
256,Ray Charles
257,Sam Cooke
258,Ricky Nelson
259,Johnny Burnette
260,Johnny Tillotson
261,The Everly Brothers
262,Bobby Rydell
263,Patsy Cline
263,The Jordanaires
264,Del Shannon
265,Chubby Checker
266,Roy Orbison
267,The Shirelles
268,Connie Francis
269,Ray Charles
270,Ricky Nelson
271,Brook Benton
272,Marty Robbins
273,Gary U.S. Bonds
274,Neil Sedaka
275,Johnny Tillotson
276,Ferlin Husky
277,Elvis Presley
278,Ricky Nelson
279,The Capris
280,Elvis Presley
281,Lee Dorsey
282,Gary U.S. Bonds
283,The Everly Brothers
284,Pat Boone
285,Ray Charles
286,Ben E. King
287,Ben E. King
288,Ike & Tina Turner
289,Del Shannon
290,Chubby Checker
291,Elvis Presley
292,Bert Kaempfert
293,Tony Orlando
294,Brook Benton
295,Connie Francis
296,The Shirelles
297,Fats Domino
298,Matt Monro
299,Paul Anka
300,Bobby Rydell
301,Brenda Lee
302,Brenda Lee
303,Chubby Checker
304,Elvis Presley
305,Don Gibson
306,Bobby Darin
307,Ray Charles
308,Bobby Vinton
309,Chubby Checker
310,The Shirelles
311,Gene Chandler
312,Neil Sedaka
313,Chubby Checker
314,Johnny Tillotson
315,Mary Wells
316,Elvis Presley
317,Tommy Roe
318,Sam Cooke
319,Brenda Lee
320,Nat King Cole
321,Jay & The Americans
322,Connie Francis
323,Gary U.S. Bonds
324,The Isley Brothers
325,The Shirelles
326,Pat Boone
327,Burl Ives
328,The Everly Brothers
329,Sam Cooke
330,Ray Charles
331,Elvis Presley
331,Joe Clas
332,Henry Mancini
333,Ray Stevens
334,Bobby Darin
335,Gene Pitney
336,Roy Orbison
337,Joe Henderson
338,Chris Montez
339,Mary Wells
340,Brenda Lee
341,Jimmy Clanton
342,Paul Anka
343,Patsy Cline
344,Burl Ives
345,Gary U.S. Bonds
346,Bobby Rydell
347,The Kingston Trio
348,Gene Pitney
349,Peter
349, Paul and Mary
350,The Beach Boys
351,The Beach Boys
352,Skeeter Davis
353,Bobby Vinton
354,Andy Williams
355,Lesley Gore
356,Peter
356, Paul and Mary
357,Peter
357, Paul and Mary
358,Al Martino
359,Bobby Darin
360,Lesley Gore
361,Eydie Gormé
362,Randy & The Rainbows
363,The Beach Boys
364,Tommy Roe
365,Skeeter Davis
366,The Ronettes
367,Roy Orbison
368,Henry Mancini
369,Bobby Vinton
370,Lou Christie
371,Billy Ray Charles
372,The Shirelles
373,Roy Orbison
374,Brenda Lee
375,Tony Bennett
376,Sam Cooke
377,Elvis Presley
378,Nat King Cole
379,Jackie Wilson
380,Marvin Gaye
381,Rufus Thomas
382,Johnny Mathis
383,Johnny Cash
384,Doris Troy
385,Lesley Gore
386,Rolf Harris
387,Nat King Cole
388,Sam Cooke
389,Al Martino
390,Steve Lawrence
390,Eydie Gormé
391,Ray Charles
392,Martha Reeves & The Vandellas
393,Elvis Presley
394,The Beach Boys
395,Del Shannon
396,The Beatles
397,The Beatles
398,Louis Armstrong
399,Roy Orbison
400,The Beach Boys
401,Dean Martin
402,Mary Wells
403,The Supremes
404,Barbra Streisand
404,Stevie Wonder
405,The Beatles
406,The Beatles
407,Manfred Mann
408,The Beatles
409,Martha Reeves & The Vandellas
410,Billy J. Kramer
410,The Dakotas
411,The Dave Clark Five
412,Gene Pitney
413,Jay & The Americans
414,Peter And Gordon
415,The Supremes
416,Dusty Springfield
417,Lesley Gore
418,Dionne Warwick
419,The Beatles
420,Johnny Rivers
421,Danny Williams
422,Betty Everett
423,The Dave Clark Five
424,Gerry & The Pacemakers
425,Chad & Jeremy
426,Stan Getz
426,João Gilberto
426,Astrud Gilberto
427,The Beatles
427,Philip De Blue
428,The Beatles
429,Four Tops
430,The Bachelors
431,The Dave Clark Five
432,The New Christy Minstrels
433,The Dave Clark Five
434,The Temptations
435,Dionne Warwick
436,Al Martino
437,Roy Orbison
438,Dean Martin
439,The Kinks
440,Sammy Davis Jr.
441,Roger Miller
442,Roger Miller
443,The Searchers
444,The Dave Clark Five
445,The Beatles
446,Andy Williams
447,Billy J. Kramer & The Dakotas
448,Bobby Vinton
449,The Kingsmen
450,The Searchers
451,Four Tops
452,The Rolling Stones
453,Petula Clark
454,The Beatles
455,Herman's Hermits
456,Elvis Presley
457,The Temptations
458,The Beach Boys
459,Roger Miller
460,Jr. Walker & The All Stars
461,Sonny & Cher
462,Gary Lewis & The Playboys
463,Herman's Hermits
464,The Supremes
465,Herman's Hermits
466,The Seekers
467,The Byrds
468,Sounds Orchestral
469,Tom Jones
470,The Beatles
471,James Brown
472,Shirley Ellis
473,Petula Clark
474,The Supremes
475,Bob Dylan
476,Gerry & The Pacemakers
477,Johnny Rivers
478,Herman's Hermits
479,The Yardbirds
479,Eric Clapton
480,The Beach Boys
481,The Moody Blues
482,Shirley Bassey
483,The Dave Clark Five
484,The Beatles
485,Marvin Gaye
486,Gary Lewis & The Playboys
487,The Kinks
488,Gary Lewis & The Playboys
489,The Kinks
490,Jackie DeShannon
491,Tom Jones
492,Sir Douglas Quintet
493,Sam Cooke
494,Herman's Hermits
495,Martha Reeves & The Vandellas
496,The Yardbirds
497,The Searchers
498,Sonny & Cher
499,Peter And Gordon
500,Brenda Lee
501,The Dave Clark Five
502,Peter And Gordon
503,Four Tops
504,The Rolling Stones
505,The Lovin' Spoonful
506,Cher
507,Little Anthony & The Imperials
508,Del Shannon
509,Marvin Gaye
510,The Association
511,Four Tops
512,The Monkees
513,The Supremes
514,Johnny Rivers
515,The Lovin' Spoonful
516,Nancy Sinatra
517,Jimmy Ruffin
518,Frank Sinatra
519,The Beatles
520,The Young Rascals
521,Tommy James & The Shondells
522,Percy Sledge
523,Petula Clark
524,Lou Christie
525,The Troggs
526,Bobby Hebb
527,The Beatles
528,The Supremes
529,The Beach Boys
530,Dusty Springfield
531,The Left Banke
532,The Lovin' Spoonful
533,Tommy Roe
534,Tommy Roe
535,The Hollies
536,B.J. Thomas
537,The Temptations
538,The Standells
539,Simon & Garfunkel
540,Latimore
541,Johnny Rivers
542,Peter And Gordon
543,Simon & Garfunkel
544,The Lovin' Spoonful
545,Stevie Wonder
546,Cherry Glazerr
547,The Beach Boys
548,The Rolling Stones
549,The Temptations
550,Brenda Lee
551,David Houston
552,Bobby Darin
553,Neil Diamond
554,Lee Dorsey
555,Dionne Warwick
556,Lou Rawls
557,The Beach Boys
558,The Supremes
559,Bob Dylan
560,Peter And Gordon
561,The Beatles
562,Herman's Hermits
563,Slim Harpo
564,Gary Lewis & The Playboys
565,Chris Montez
566,The Bobby Fuller Four
567,The Beatles
568,The Yardbirds
569,Wilson Pickett
570,Lulu
571,The Box Tops
572,DJ MixMasters
573,The Association
574,The Monkees
574,Ellie Larsson
575,The Doors
576,Nancy Sinatra
576,Frank Sinatra
577,The Young Rascals
578,Frankie Valli
579,Tommy James & The Shondells
580,Aretha Franklin
581,Stevie Wonder
582,The Buckinghams
583,Arthur Conley
584,Sam & Dave
585,The Association
586,Strawberry Alarm Clock
587,The Rolling Stones
588,Vikki Carr
589,Brenton Wood
590,Buffalo Springfield
591,The Supremes
592,The Supremes
593,The Beatles
594,Engelbert Humperdinck
595,Marvin Gaye
595,Tammi Terrell
596,Jefferson Airplane
597,Van Morrison
598,Procol Harum
599,The Buckinghams
600,Diana Ross & The Supremes
601,The Hollies
602,Dionne Warwick
603,The Tremeloes
604,Scott McKenzie
605,The Cowsills
606,Herman's Hermits
607,The Buckinghams
608,Petula Clark
609,Jackie Wilson
610,The Young Rascals
611,The Beatles
612,The Temptations
613,The Seekers
614,Aretha Franklin
615,Lesley Gore
616,The Young Rascals
617,The Hollies
618,The Spencer Davis Group
619,Wilson Pickett
620,The Monkees
621,Aretha Franklin
622,Aaron Neville
623,James Brown
624,Ray Charles
624,Norah Jones
625,Jefferson Airplane
626,Four Tops
627,Sonny & Cher
628,Janis Ian
629,Neil Diamond
630,Marvin Gaye
630,Tammi Terrell
631,The Tremeloes
632,Peter
632, Paul and Mary
633,The Electric Prunes
634,The Monkees
635,Johnny Rivers
636,Tommy James & The Shondells
637,Tom Jones
638,Petula Clark
639,Neil Diamond
640,The Beatles
641,Otis Redding
642,Herb Alpert & The Tijuana Brass
643,Simon & Garfunkel
644,Jeannie C. Riley
645,The Doors
646,The Box Tops
647,Sly & The Family Stone
648,The Temptations
649,The Delfonics
650,The Vogues
651,Diana Ross & The Supremes
652,Georgie Fame
653,Mary Hopkin
654,Steppenwolf
655,Sergio Mendes & Brasil '66
656,Johnny Nash
657,The Troggs
658,Dionne Warwick
659,The Lemon Pipers
660,Friend & Lover
661,The Rolling Stones
662,Richard Harris
663,José Feliciano
664,Percy Sledge
665,Status Quo
666,Blue Cheer
667,Marvin Gaye
667,Tammi Terrell
668,James Brown
669,Bee Gees
670,The Beatles
671,Steppenwolf
672,Tom Jones
673,Sam & Dave
674,Sergio Mendes & Brasil '66
675,Eric Burdon & the Animals
676,The Cowsills
677,The Irish Rovers
678,The Beatles
679,Marvin Gaye
679,Tammi Terrell
680,Dionne Warwick
681,Manfred Mann
682,Aretha Franklin
683,Aretha Franklin
684,Gary Lewis & The Playboys
685,Big Brother & The Holding Company
685,Janis Joplin
686,The Archies
687,The Temptations
688,The Rolling Stones
689,Sly & The Family Stone
690,Tommy Roe
691,Sly & The Family Stone
692,Tom Jones
693,Tommy James & The Shondells
694,Three Dog Night
695,Tommy James & The Shondells
696,The Cowsills
697,Marvin Gaye
698,Elvis Presley
699,Creedence Clearwater Revival
700,The Isley Brothers
701,Neil Diamond
702,Oliver
703,Creedence Clearwater Revival
704,The Beatles
705,Zager & Evans
706,Blood
706, Sweat & Tears
707,Andy Kim
708,Creedence Clearwater Revival
709,Stevie Wonder
710,Three Dog Night
711,Elvis Presley
712,Johnny Cash
713,Oliver
714,Blood
714, Sweat & Tears
715,Jackie DeShannon
716,The Doors
717,Sammy Davis Jr.
718,Bob Dylan
719,Cass Elliot
720,Jay & The Americans
721,The Temptations
722,Glen Campbell
723,Lou Christie
724,Ray Stevens
725,Dionne Warwick
725,Phil Driscoll
726,James Brown
727,Edwin Starr
728,Marvin Gaye
729,Tony Joe White
730,Kenny Rogers
731,Joe South
732,The Beatles
733,The Beatles
734,Diana Ross & The Supremes
734,The Temptations
735,Marvin Gaye
736,Tom Jones
737,David Ruffin
738,The Box Tops
739,B.J. Thomas
740,Simon & Garfunkel
741,Carpenters
742,B.J. Thomas
743,Edwin Starr
744,Diana Ross
745,The Jackson 5
746,Rare Earth
747,The Beatles
748,Freda Payne
749,Three Dog Night
750,Ray Stevens
751,Bread
752,The Jackson 5
753,The Jackson 5
754,The Dawn
754,Tony Orlando & Dawn
755,Eric Burdon
755,War
756,Norman Greenbaum
757,The Temptations
758,The Jackson 5
759,Shocking Blue
760,John Lennon
760,Yoko Ono
761,Brook Benton
762,Kenny Rogers & The First Edition
763,Sing Karaoke Sing
764,Edison Lighthouse
765,Anne Murray
766,Marmalade
767,The Hollies
768,Badfinger
769,The Kinks
770,Mungo Jerry
771,R. Dean Taylor
772,Rare Earth
773,Four Tops
774,Chicago
775,Frijid Pink
776,Chicago
777,White Plains
778,Brotherhood of Man
779,Carpenters
779,Royal Philharmonic Orchestra
780,James Taylor
781,Gene Chandler
782,B.J. Thomas
783,The Spinners
784,Mountain
785,Ike & Tina Turner
786,Joe Cocker
787,Christie
788,The Ides Of March
789,The Supremes
790,The Temptations
791,Tom Jones
792,Crosby
792, Stills
792, Nash & Young
793,Dionne Warwick
794,Joe South
795,B.B. King
795,Tracy Chapman
796,Glen Campbell
797,Aretha Franklin
798,Three Dog Night
799,The Osmonds
800,Bee Gees
801,Donny Osmond
802,John Denver
803,The Temptations
804,Tony Orlando & Dawn
805,Janis Joplin
806,Al Green
807,The Undisputed Truth
808,The Rolling Stones
809,James Taylor
810,Jean Knight
811,Lee Michaels
812,Joan Baez
813,Marvin Gaye
814,Bill Withers
814,Lido
815,Tom Jones
816,Murray Head
816,Andrew Lloyd Webber
816,Tim Rice
816,The Trinidad Singers
817,Carpenters
818,Donny Osmond
819,Carpenters
820,Gordon Lightfoot
821,Carpenters
822,The Jackson 5
823,Lynn Anderson
824,Ringo Starr
825,Nitty Gritty Dirt Band
826,The Dramatics
827,Carly Simon
828,Stevie Wonder
829,Aretha Franklin
830,Helen Reddy
831,The Osmonds
832,Ike & Tina Turner
833,Stampeders
834,Bread
835,Marvin Gaye
836,Freda Payne
837,Rare Earth
838,Three Dog Night
839,Andy Williams
840,Olivia Newton-John
841,Matthews' Southern Comfort
842,Judy Collins
843,Dave Edmunds
844,Bee Gees
845,The Fortunes
846,The Jackson 5
847,Gladys Knight & The Pips
848,The Doors
849,Richie Havens
850,The Doors
851,Perry Como
852,Roberta Flack
853,Gilbert O'Sullivan
854,Don McLean
855,Sammy Davis Jr.
856,Bill Withers
857,Mac Davis
858,Wayne Newton
859,Al Green
860,The Chi-Lites
861,Chuck Berry
862,Neil Young
863,The Staple Singers
864,Michael Jackson
865,The Hollies
866,Neil Diamond
867,America
867,George Martin
868,The Moody Blues
869,The O'Jays
870,The Osmonds
871,Jonathan Edwards
872,Elton John
873,Michael Jackson
874,Arlo Guthrie
875,Johnny Nash
876,Elvis Presley
877,Betty Wright
878,Argent
879,Bread
880,The Dramatics
881,Al Green
882,T. Rex
883,Paul Simon
884,Roberta Flack
884,Donny Hathaway
885,Al Green
886,Derek & The Dominos
887,Aretha Franklin
888,Cher
889,Three Dog Night
890,Dr. Hook
891,Carpenters
892,Donny Osmond
893,Jim Croce
894,Commander Cody and His Lost Planet Airmen
895,Sonny & Cher
896,Carly Simon
897,Three Dog Night
898,Alice Cooper
899,Chicago
900,Bill Withers
901,Sly & The Family Stone
902,Redbone
903,Curtis Mayfield
904,Harry Chapin
905,Bobby Vinton
906,Todd Rundgren
907,Sailcat
908,Yes
909,Jackson Browne
910,Rick Springfield
911,Jim Croce
912,Roberta Flack
913,Marvin Gaye
914,Paul McCartney
914,Wings
915,Kris Kristofferson
916,Elton John
917,Billy Preston
918,Carly Simon
919,Diana Ross
920,Helen Reddy
921,Billy Paul
922,Dobie Gray
923,Stevie Wonder
924,Cher
925,Grand Funk Railroad
926,Dr. John
927,Stevie Wonder
928,Paul Simon
929,Maureen McGovern
930,John Denver
931,Stealers Wheel
932,Three Dog Night
933,The O'Jays
934,Barry White
935,Eddie Kendricks
936,Anne Murray
937,Seals and Crofts
938,George Harrison
939,Sly & The Family Stone
940,Jermaine Jackson
941,Gladys Knight & The Pips
942,The Spinners
943,Elton John
944,Gladys Knight & The Pips
945,Deep Purple
946,Loggins & Messina
947,Chicago
948,Wings
949,Johnnie Taylor
950,Carpenters
951,Four Tops
952,Stevie Wonder
953,Al Green
954,Curtis Mayfield
955,Gilbert O'Sullivan
956,Steely Dan
957,Carpenters
958,Gilbert O'Sullivan
959,Steely Dan
960,Paul Simon
961,Timmy Thomas
962,Tower Of Power
963,Johnny Rivers
964,Allman Brothers Band
965,The Temptations
966,Helen Reddy
967,Ohio Players
968,The Rolling Stones
969,Johnny Nash
970,Pink Floyd
971,The Pointer Sisters
972,The Edgar Winter Group
973,David Bowie
974,Albert Hammond
975,Donny Osmond
976,The Temptations
977,Barbra Streisand
978,Terry Jacks
979,Redbone
980,The Jackson 5
981,Grand Funk Railroad
982,Ray Stevens
983,Elton John
984,Mac Davis
985,Aretha Franklin
986,Kool & The Gang
987,Maria Muldaur
988,Al Wilson
989,David Essex
990,John Denver
991,Blue Magic
992,Blue Swede
992,Björn Skifs
993,Paul McCartney
993,Wings
994,Jim Croce
995,John Denver
996,Paul Anka
996,Odia Coates
997,Olivia Newton-John
998,Gordon Lightfoot
999,Andy Kim
1000,Eddie Kendricks
1001,Ringo Starr
1002,Olivia Newton-John
1003,Cher
1004,Gladys Knight & The Pips
1005,Roberta Flack
1006,Billy Preston
1007,George McCrae
1008,Carpenters
1009,Steve Miller Band
1010,Gladys Knight & The Pips
1011,Three Dog Night
1012,Hues Corporation
1013,Stevie Wonder
1014,Dionne Warwick
1015,Paper Lace
1016,ABBA
1017,The Hollies
1018,Steely Dan
1019,Carly Simon
1019,James Taylor
1020,Joni Mitchell
1021,Anne Murray
1022,Barry White
1023,Helen Reddy
1024,Kool & The Gang
1025,Johnny Bristol
1026,Mocedades
1027,Bachman-Turner Overdrive
1028,Golden Earring
1029,Bobby Womack
1030,The O'Jays
1031,Gladys Knight & The Pips
1032,Chicago
1033,Elton John
1034,Ringo Starr
1035,The O'Jays
1036,Eric Clapton
1037,Paul McCartney
1037,Wings
1038,Elton John
1039,Anne Murray
1040,Todd Rundgren
1041,Jim Croce
1042,Lamont Dozier
1043,Stevie Wonder
1044,Paul McCartney
1044,Wings
1045,First Class
1046,Olivia Newton-John
1046,Babyface
1047,Chicago
1049,Captain & Tennille
1050,Glen Campbell
