index,artist
1051,Elton John
1052,Frankie Valli
1053,Earth
1053, Wind & Fire
1054,David Bowie
1055,Neil Sedaka
1056,John Denver
1057,Bee Gees
1058,Minnie Riperton
1059,Carl Douglas
1060,The Doobie Brothers
1061,Janis Ian
1062,Average White Band
1063,Van McCoy
1064,Patti LaBelle
1065,Stevie Wonder
1066,Helen Reddy
1067,Ohio Players
1068,Carpenters
1069,America
1070,Elton John
1071,Barry Manilow
1072,Olivia Newton-John
1073,Barry Manilow
1074,Harry Chapin
1075,Wings
1076,10cc
1077,Billy Swan
1078,Linda Ronstadt
1079,Barry White
1080,Olivia Newton-John
1081,Linda Ronstadt
1082,Phoebe Snow
1083,Ace
1084,Earth
1084, Wind & Fire
1085,Styx
1086,Grand Funk Railroad
1087,Alice Cooper
1088,KC & The Sunshine Band
1089,Bad Company
1090,James Taylor
1091,Orleans
1092,Average White Band
1093,Gloria Gaynor
1094,Paul Anka
1094,Odia Coates
1095,Grand Funk Railroad
1096,The Three Degrees
1097,Eddie Kendricks
1098,Electric Light Orchestra
1099,America
1100,Tavares
1101,Jethro Tull
1102,Leo Sayer
1103,Elton John
1104,Ray Stevens
1105,Neil Sedaka
1106,Carpenters
1107,Ringo Starr
1108,Frankie Valli
1109,Wings
1110,Elton John
1110,Kiki Dee
1111,Johnnie Taylor
1112,Wild Cherry
1113,The Manhattans
1114,Paul Simon
1115,Daryl Hall & John Oates
1116,Barry Manilow
1117,Diana Ross
1118,Seals and Crofts
1119,Andrea True Connection
1120,England Dan & John Ford Coley
1121,Hot Chocolate
1122,Nazareth
1123,KC & The Sunshine Band
1124,Commodores
1125,Maxine Nightingale
1126,Ohio Players
1127,Bee Gees
1128,Lou Rawls
1129,David Bowie
1130,Dr. Hook
1131,The Bellamy Brothers
1132,Vicki Sue Robinson
1133,Eric Carmen
1134,Dr. Hook
1135,Chicago
1136,Boz Scaggs
1137,Peter Frampton
1138,Aerosmith
1139,The O'Jays
1140,Fleetwood Mac
1141,Paul Anka
1142,Cliff Richard
1143,Elvin Bishop
1144,John Sebastian
1145,Earth
1145, Wind & Fire
1146,Tavares
1147,Captain & Tennille
1148,Bay City Rollers
1149,Elton John
1150,The Staple Singers
1151,Wings
1152,George Benson
1153,Electric Light Orchestra
1154,John Travolta
1155,Fleetwood Mac
1156,The Beatles
1157,Bee Gees
1158,Earth
1158, Wind & Fire
1159,Daryl Hall & John Oates
1160,The Beach Boys
1161,Orleans
1162,Jefferson Starship
1163,Foghat
1164,David Ruffin
1165,Peter Frampton
1166,Candi Staton
1167,Bay City Rollers
1168,Parliament
1169,Barry Manilow
1170,KISS
1171,Thin Lizzy
1172,Steve Miller Band
1173,Glen Campbell
1174,Rod Stewart
1175,Andy Gibb
1176,Thelma Houston
1177,Rita Coolidge
1178,KC & The Sunshine Band
1179,ABBA
1180,Leo Sayer
1181,Jimmy Buffett
1182,Electric Light Orchestra
1183,Stevie Wonder
1184,Glen Campbell
1185,Daryl Hall & John Oates
1186,Leo Sayer
1187,Rose Royce
1188,Steve Miller Band
1189,Foreigner
1190,Climax Blues Band
1191,Commodores
1192,Jennifer Warnes
1193,Natalie Cole
1194,Barry Manilow
1195,Atlanta Rhythm Section
1196,Fleetwood Mac
1197,Brick
1198,Peter Frampton
1199,Kenny Rogers
1200,10cc
1201,James Taylor
1202,Crosby
1202, Stills & Nash
1203,Alice Cooper
1204,Johnny Rivers
1205,Andrew Gold
1206,Stevie Wonder
1207,Fleetwood Mac
1208,Heart
1209,Bob Seger
1210,Helen Reddy
1211,The Marshall Tucker Band
1212,Kansas
1213,Barbra Streisand
1214,Engelbert Humperdinck
1215,Steve Miller Band
1216,Burton Cummings
1217,Elvis Presley
1218,Barry Manilow
1219,Ronnie Milsap
1220,Foreigner
1221,Dean Friedman
1222,Bread
1223,Boz Scaggs
1224,KC & The Sunshine Band
1225,Bay City Rollers
1226,Electric Light Orchestra
1227,Supertramp
1228,Bee Gees
1229,The Spinners
1230,Alice Cooper
1231,Carly Simon
1232,Rose Royce
1233,Captain & Tennille
1234,Aerosmith
1235,Al Stewart
1236,Fleetwood Mac
1237,Elton John
1238,B.J. Thomas
1239,ABBA
1240,Leo Sayer
1241,Andy Gibb
1242,Bee Gees
1243,Bee Gees
1244,Exile
1245,Bee Gees
1246,Player
1247,Andy Gibb
1248,Commodores
1249,Frankie Valli
1250,John Travolta
1250,Olivia Newton-John
1251,Eric Clapton
1252,The Rolling Stones
1253,Billy Joel
1254,Wings
1255,Yvonne Elliman
1256,CHIC
1257,Bonnie Tyler
1258,Gerry Rafferty
1259,Barry Manilow
1260,Johnny Mathis
1260,Deniece Williams
1261,Meat Loaf
1262,Raydio
1263,ABBA
1264,Dan Hill
1265,Olivia Newton-John
1266,Foreigner
1267,Rod Stewart
1268,Roberta Flack
1268,Donny Hathaway
1269,Kansas
1270,Randy Newman
1271,The O'Jays
1272,Natalie Cole
1273,Andy Gibb
1274,Paul Simon
1275,Jay Ferguson
1276,Atlanta Rhythm Section
1277,Bob Seger
1278,The Trammps
1279,George Benson
1280,Styx
1281,Player
1282,Carly Simon
1283,Dolly Parton
1284,Linda Ronstadt
1285,Steely Dan
1286,Anne Murray
1287,"Evelyn ""Champagne"" King"
1288,Little River Band
1289,Jefferson Starship
1290,Eddie Money
1291,John Travolta
1291,Olivia Newton-John
1292,Lynyrd Skynyrd
1293,Crystal Gayle
1294,Patti Smith
1295,Robert Palmer
1296,Barry Manilow
1297,Rick James
1298,Earth
1298, Wind & Fire
1299,Santa Esmeralda
1300,Jackson Browne
1301,Kenny Loggins
1301,Stevie Nicks
1302,Chris Rea
1303,Foxy
1304,Electric Light Orchestra
1305,Joe Walsh
1306,Linda Ronstadt
1307,Parliament
1308,Boston
1309,Electric Light Orchestra
1310,ABBA
1311,Rita Coolidge
1312,Bob Seger
1313,Steely Dan
1314,CHIC
1315,Rod Stewart
1316,Gloria Gaynor
1317,Village People
1318,Anita Ward
1319,Bee Gees
1320,Dr. Hook
1321,The Pointer Sisters
1322,Bee Gees
1323,Olivia Newton-John
1324,Blondie
1325,The Doobie Brothers
1326,CHIC
1327,Barbra Streisand
1327,Neil Diamond
1328,Amii Stewart
1329,Suzi Quatro
1330,Maxine Nightingale
1331,Supertramp
1332,Billy Joel
1333,Raydio
1334,Dionne Warwick
1335,Bee Gees
1336,Cheap Trick
1337,Barbra Streisand
1338,Elton John
1339,Earth
1339, Wind & Fire
1340,Kenny Rogers
1341,Little River Band
1342,Sister Sledge
1343,Dr. Hook
1344,Kenny Rogers
1345,Village People
1346,The Charlie Daniels Band
1347,John Stewart
1348,Wings
1349,Sister Sledge
1350,Bad Company
1351,Hot Chocolate
1352,Cher
1353,Earth
1353, Wind & Fire
1353,The Emotions
1354,Andy Gibb
1355,Bobby Caldwell
1356,Dire Straits
1357,CHIC
1358,Rickie Lee Jones
1359,McFadden & Whitehead
1360,Little River Band
1361,Styx
1362,England Dan & John Ford Coley
1363,Cheryl Lynn
1364,Electric Light Orchestra
1365,Anne Murray
1366,KISS
1367,Gino Vannelli
1368,Linda Ronstadt
1369,Earth
1369, Wind & Fire
1370,Al Stewart
1371,Electric Light Orchestra
1372,Eric Clapton
1373,Ambrosia
1374,Eddie Rabbitt
1375,Alice Cooper
1376,Foreigner
1377,The Babys
1378,Michael Jackson
1379,Barry Manilow
1380,Bob Seger
1381,Van Halen
1382,Diana Ross
1383,Commodores
1384,Firefall
1385,Blondie
1386,Olivia Newton-John
1387,Michael Jackson
1388,Captain & Tennille
1389,Paul McCartney
1390,Lipps Inc.
1391,Billy Joel
1392,Gary Numan
1393,Smokey Robinson
1394,Air Supply
1395,Elton John
1396,Christopher Cross
1397,Diana Ross
1398,KC & The Sunshine Band
1399,Styx
1400,Billy Preston
1400,Syreeta Wright
1401,The Manhattans
1402,Commodores
1403,Dr. Hook
1404,Robbie Dupree
1405,Ambrosia
1406,Kenny Loggins
1407,Jermaine Jackson
1408,Kenny Rogers
1408,Kim Carnes
1409,Christopher Cross
1410,Dan Fogelberg
1411,Kenny Rogers
1412,Kool & The Gang
1413,Barbra Streisand
1413,Donna Summer
1414,Kim Carnes
1415,Pretenders
1416,Stevie Wonder
1417,Shalamar
1418,Cliff Richard
1419,Dr. Hook
1420,Bob Seger
1421,The Rolling Stones
1422,Air Supply
1423,Little River Band
1424,Barry Gibb
1424,Maurice Gibb
1424,Robin Gibb
1424,Andy Gibb
1425,Pete Townshend
1426,Steve Forbert
1427,Anne Murray
1428,Isaac Hayes
1429,Tom Petty and the Heartbreakers
1430,Michael Jackson
1431,Irene Cara
1432,Bob Seger
1433,Linda Ronstadt
1434,Pure Prairie League
1435,Carole King
1436,Billy Joel
1437,Neil Sedaka
1437,Dara Sedaka
1438,Linda Ronstadt
1439,Michael Jackson
1440,Mickey Gilley
1441,Pat Benatar
1442,Dionne Warwick
1443,Eddie Rabbitt
1444,Supertramp
1445,Fleetwood Mac
1446,Daryl Hall & John Oates
1447,Neil Diamond
1448,George Benson
1449,Anne Murray
1450,Kenny Rogers
1451,Fleetwood Mac
1452,The Charlie Daniels Band
1453,Boz Scaggs
1454,Barry Manilow
1455,The Kentucky Linemen
1456,Tom Petty and the Heartbreakers
1457,Kim Carnes
1458,Diana Ross
1459,Kenny Rogers
1460,John Lennon
1461,Rick Springfield
1462,Kool & The Gang
1463,Daryl Hall & John Oates
1464,Eddie Rabbitt
1465,Dolly Parton
1466,REO Speedwagon
1467,Sheena Easton
1468,Smokey Robinson
1469,Blondie
1470,Ray Parker Jr.
1470,Raydio
1471,Blondie
1472,Grover Washington
1472, Jr.
1472,Bill Withers
1473,The Pointer Sisters
1474,Climax Blues Band
1475,John Lennon
1476,ABBA
1477,Neil Diamond
1478,Air Supply
1479,Air Supply
1480,Barbra Streisand
1480,Barry Gibb
1481,Styx
1482,The Oak Ridge Boys
1483,REO Speedwagon
1484,Gino Vannelli
1485,Barbra Streisand
1486,The Manhattan Transfer
1487,Foreigner
1488,Rod Stewart
1489,Commodores
1490,Don McLean
1491,Diana Ross
1492,Daryl Hall & John Oates
1493,Kenny Rogers
1494,Pat Benatar
1495,The Alan Parsons Project
1496,Bruce Springsteen
1497,Leo Sayer
1498,Styx
1499,Dottie West
1499,Kenny Rogers
1500,Journey
1501,Gary U.S. Bonds
1502,Delbert McClinton
1503,Cliff Richard
1504,Neil Diamond
1505,Christopher Cross
1506,The Alan Parsons Project
1507,Eric Clapton
1508,Steve Winwood
1509,Stevie Wonder
1510,Neil Diamond
1511,The Police
1512,Steely Dan
1513,Stevie Wonder
1514,George Harrison
1515,Eddie Rabbitt
1516,Billy Squier
1517,Alabama
1518,Stanley Clarke
1518,George Duke
1519,Dan Fogelberg
1521,Pat Benatar
1522,Barbra Streisand
1522,Barry Gibb
1523,John Lennon
1524,Heart
1525,Ronnie Milsap
1526,Barry Manilow
1527,Daryl Hall & John Oates
1528,Olivia Newton-John
1528,Cliff Richard
1529,Sheena Easton
1530,The Beach Boys
1531,Sheena Easton
1532,Rosanne Cash
1533,Diana Ross
1534,Boz Scaggs
1535,Andy Gibb
1536,Olivia Newton-John
1537,Survivor
1538,Joan Jett & The Blackhearts
1539,Paul McCartney
1540,The J. Geils Band
1541,The Human League
1542,Steve Miller Band
1543,Chicago
1544,Soft Cell
1545,Daryl Hall & John Oates
1546,Foreigner
1547,Rick Springfield
1548,Willie Nelson
1549,The Cars
1550,Dazz Band
1551,The Go-Go's
1552,Ray Parker Jr.
1553,George Benson
1554,Air Supply
1555,The Motels
1556,Men At Work
1557,Fleetwood Mac
1558,The Alan Parsons Project
1559,Earth
1559, Wind & Fire
1560,Journey
1561,Dan Fogelberg
1562,Stevie Nicks
1563,Air Supply
1564,Little River Band
1565,Stevie Wonder
1566,Daryl Hall & John Oates
1567,Lindsey Buckingham
1568,Roberta Flack
1569,Rod Stewart
1570,REO Speedwagon
1571,Huey Lewis & The News
1572,Diana Ross
1573,Alabama
1574,Crosby
1574, Stills & Nash
1575,Eddie Money
1576,Karla Bonoff
1577,Elton John
1578,The Go-Go's
1579,America
1580,Daryl Hall & John Oates
1581,A Flock Of Seagulls
1582,Jackson Browne
1583,Commodores
1584,Paul McCartney
1585,Kenny Rogers
1586,Journey
1587,Barbra Streisand
1588,Laura Branigan
1589,Elton John
1590,Neil Diamond
1591,Joan Jett & The Blackhearts
1592,The Police
1593,Air Supply
1594,Michael McDonald
1595,Kool & The Gang
1596,Ronnie Milsap
1597,Olivia Newton-John
1598,Diana Ross
1599,The Go-Go's
1600,Van Halen
1601,The Pointer Sisters
1602,Billy Idol
1603,Kim Wilde
1604,Little River Band
1605,The Rolling Stones
1606,Stevie Wonder
1607,Loverboy
1608,Christopher Cross
1609,Kenny Rogers
1610,Stevie Nicks
1611,The Police
1612,Michael Jackson
1613,Irene Cara
1614,Men At Work
1615,Michael Jackson
1616,Bonnie Tyler
1617,Daryl Hall & John Oates
1618,Eurythmics
1618,Annie Lennox
1618,Dave Stewart
1619,Culture Club
1620,Eddie Rabbitt
1620,Crystal Gayle
1621,Dexys Midnight Runners
1622,Bob Seger
1623,Sérgio Mendes
1624,David Bowie
1625,Golden Earring
1626,Dubstep Kings
1627,Thomas Dolby
1628,Pretenders
1629,Joe Cocker
1629,Jennifer Warnes
1630,Styx
1631,Lionel Richie
1632,After The Fire
1633,Marvin Gaye
1634,The Human League
1635,Culture Club
1636,Men Without Hats
1637,Toni Basil
1638,Phil Collins
1639,Journey
1640,Daryl Hall & John Oates
1641,Kenny Rogers
1641,Sheena Easton
1642,Stray Cats
1643,Billy Joel
1644,Stevie Nicks
1645,Billy Joel
1646,Lionel Richie
1647,Don Henley
1648,Michael Jackson
1648,Paul McCartney
1649,Kajagoogoo
1650,Adam Ant
1651,The Clash
1652,Men At Work
1653,Laura Branigan
1654,Rick Springfield
1655,The Tubes
1656,Laura Branigan
1657,Styx
1658,Laura Branigan
1659,David Bowie
1660,The Kinks
1661,Little River Band
1662,Air Supply
1663,Daryl Hall & John Oates
1664,Michael Jackson
1665,Christopher Cross
1666,Bryan Adams
1667,Kenny Loggins
1668,Lionel Richie
1669,Elton John
1670,Loverboy
1671,Men At Work
1672,Culture Club
1673,DeBarge
1674,Sammy Hagar
1675,Dionne Warwick
1676,Journey
1677,Joe Jackson
1678,Stray Cats
1679,Shalamar
1680,Jackson Browne
1681,Moving Pictures
1682,Michael Jackson
1683,Def Leppard
1684,Musical Youth
1685,Spandau Ballet
1686,Eric Clapton
1687,Peabo Bryson
1687,Roberta Flack
1688,Tom Petty and the Heartbreakers
1689,Joe Jackson
1690,Earth
1690, Wind & Fire
1691,Tina Turner
1692,Paul McCartney
1692,Michael Jackson
1693,Kenny Loggins
1694,Phil Collins
1695,Van Halen
1696,Lionel Richie
1697,Yes
1698,Ray Parker Jr.
1699,Culture Club
1700,John Waite
1701,Lionel Richie
1702,Deniece Williams
1703,Bruce Springsteen
1704,Cyndi Lauper
1705,Cyndi Lauper
1706,The Pointer Sisters
1707,Laura Branigan
1708,Daryl Hall & John Oates
1709,Thompson Twins
1710,Kool & The Gang
1711,Stevie Wonder
1712,Rockwell
1713,Nena
1714,Dan Hartman
1715,Sheila E.
1716,Lionel Richie
1717,Elton John
1718,Cyndi Lauper
1719,Madonna
1720,Corey Hart
1721,Billy Idol
1722,Eurythmics
1722,Annie Lennox
1722,Dave Stewart
1723,Billy Joel
1724,Night Ranger
1725,The Cars
1726,Olivia Newton-John
1727,Chicago
1728,Peabo Bryson
1729,The Pointer Sisters
1730,Shannon
1731,Julio Iglesias
1731,Willie Nelson
1732,Billy Ocean
1733,Lionel Richie
1734,Elton John
1735,Huey Lewis & The News
1736,Dolly Parton
1736,Kenny Rogers
1737,Pat Benatar
1738,Rod Stewart
1738,John Guess
1739,ZZ Top
1740,Rick Springfield
1741,Culture Club
1742,Huey Lewis & The News
1743,The Cars
1744,Madonna
1745,Bruce Springsteen
1746,Quiet Riot
1747,Irene Cara
1748,Daryl Hall & John Oates
1749,Billy Joel
1750,Bananarama
1751,Wang Chung
1752,The Pointer Sisters
1753,Ray Parker Jr.
1754,Michael Jackson
1755,Madonna
1756,John Lennon
1757,Culture Club
1758,Christopher Cross
1759,DeBarge
1760,The Police
1761,John Mellencamp
1762,The Go-Go's
1763,Billy Joel
1764,Kool & The Gang
1765,Shalamar
1766,The Rolling Stones
1767,John Cafferty & the Beaver Brown Band
1768,Peter Schilling
1769,The Cars
1770,Night Ranger
1771,Billy Squier
1772,Madonna
1773,Foreigner
1774,Chaka Khan
1775,Daryl Hall & John Oates
1776,Tears For Fears
1777,Dire Straits
1778,Madonna
1779,a-ha
1780,Paul Young
1781,REO Speedwagon
1782,Starship
1783,Huey Lewis & The News
1784,Simple Minds
1785,Kool & The Gang
1786,John Parr
1787,Glenn Frey
1788,Tears For Fears
1789,Stevie Wonder
1790,Whitney Houston
1791,Bryan Adams
1792,New Edition
1793,Billy Ocean
1794,Abstract Truth
1795,Glenn Frey
1796,Ready For The World
1797,DeBarge
1798,Phil Collins
1799,Chicago
1800,The Pointer Sisters
1801,Pat Benatar
1802,Commodores
1803,Howard Jones
1804,Aretha Franklin
1805,Corey Hart
1806,Phil Collins
1807,Sheena Easton
1808,Whitney Houston
1809,Survivor
1810,Diana Ross
1811,Phil Collins
1811,Marilyn Martin
1812,Billy Ocean
1813,Don Henley
1814,Murray Head
1815,Animotion
1816,Tina Turner
1817,Madonna
1818,Tina Turner
1819,Tears For Fears
1819,Dave Bascombe
1820,Sade
1821,Mary Jane Girls
1822,Phil Collins
1823,Cyndi Lauper
1824,Bryan Adams
1825,Bruce Springsteen
1826,Kool & The Gang
1827,Eurythmics
1827,Annie Lennox
1827,Dave Stewart
1828,Paul McCartney
1829,Survivor
1830,Bryan Adams
1831,Katrina & The Waves
1832,Ashford & Simpson
1833,Madonna
1834,Bruce Springsteen
1835,Daryl Hall & John Oates
1836,Thompson Twins
1837,DeBarge
1838,John Mellencamp
1839,Heart
1840,Kool & The Gang
1841,Jermaine Jackson
1842,Bruce Springsteen
1843,Tina Turner
1844,Aretha Franklin
1845,Lionel Richie
1846,Don Henley
1847,Madonna
1848,Night Ranger
1849,Sheena Easton
1850,Lionel Richie
1851,Patti LaBelle
1852,Mr. Mister
1853,Whitney Houston
1854,Eddie Murphy
1855,Survivor
1856,Mr. Mister
1857,Robert Palmer
1857,Eric 'ET' Thorngren
1858,Whitney Houston
1859,Atlantic Starr
1860,Peter Cetera
1861,Pet Shop Boys
1862,Billy Ocean
1863,Simple Minds
1864,Heart
1865,Steve Winwood
1866,Huey Lewis & The News
1867,Simply Red
1868,Peter Gabriel
1869,Starship
1870,The Human League
1871,Nu Shooz
1872,Berlin
1873,Madonna
1874,Bon Jovi
1875,Billy Ocean
1876,Janet Jackson
1877,Heart
1878,Madonna
1879,Belinda Carlisle
1880,Level 42
1881,Bananarama
1882,Lionel Richie
1883,Miami Sound Machine
1884,Cyndi Lauper
1885,Kenny Loggins
1886,Janet Jackson
1887,Howard Jones
1888,Robert Palmer
1889,Miami Sound Machine
1890,The Bangles
1891,Dire Straits
1892,Boston
1893,Stacey Q
1894,Orchestral Manoeuvres In The Dark
1895,Sade
1896,INXS
1897,Stevie Nicks
1898,Janet Jackson
1899,Eddie Money
1900,Scritti Politti
1901,James Brown
1902,El DeBarge
1903,Cameo
1904,Van Halen
1905,Tina Turner
1906,John Mellencamp
1907,Baltimora
1908,Michael McDonald
1909,Madonna
1910,Miami Sound Machine
1911,ZZ Top
1912,The Cars
1913,Rod Stewart
1913,Bob Ezrin
1913,David TIckle
1914,Sheila E.
1915,Elton John
1916,Phil Collins
1917,Run–D.M.C.
1917,Aerosmith
1918,Anita Baker
1919,The Moody Blues
1920,Ameritz Karaoke Entertainment
1921,Daryl Hall
1922,Force M.D.'s
1923,Thompson Twins
1924,Lionel Richie
1925,George Michael
1926,Stevie Wonder
1927,The Bangles
1928,Heart
1929,Whitney Houston
1930,Starship
1931,Robbie Nevil
1932,Whitesnake
1933,Karaoke - Bruce Hornsby & The Range
1934,Bob Seger
1935,Bon Jovi
1936,Los Lobos
1937,Wang Chung
1938,Crowded House
1939,Atlantic Starr
1940,U2
1941,Jody Watley
1941,Louil Silas Jr.
1942,Billy Idol
1943,Chris de Burgh
1944,Whitney Houston
1945,U2
1946,George Michael
1947,Peter Cetera
1947,Amy Grant
1948,Madonna
1949,Cutting Crew
1950,Kim Wilde
1951,The Georgia Satellites
1952,Aretha Franklin
1953,Janet Jackson
1954,Linda Ronstadt
1954,James Ingram
1955,Huey Lewis & The News
1956,Madonna
1957,Michael Jackson
1957,Siedah Garrett
1958,Madonna
1959,Janet Jackson
1960,Huey Lewis & The News
1961,Chicago
1962,Fleetwood Mac
1963,Suzanne Vega
1964,Bananarama
1965,Richard Marx
1966,Madonna
1967,Michael Jackson
1968,Cyndi Lauper
1969,Dan Hill
1969,Vonda Shepard
1970,Billy Idol
1971,Ameritz Karaoke Hits
1972,Swing Out Sister
1973,Ben E. King
1974,Gloria Estefan And Miami Sound Machine
1974,Miami Sound Machine
1975,Bon Jovi
1976,Peter Gabriel
1977,Steve Winwood
1978,Survivor
1979,Herb Alpert
1979,Janet Jackson
1980,Fleetwood Mac
1981,Lou Gramm
1982,Crowded House
1983,Bryan Adams
1984,Bruce Springsteen
1985,Smokey Robinson
1986,Bruce Willis
1987,Kool & The Gang
1988,Pretenders
1989,Huey Lewis & The News
1990,Breakfast Club
1991,Lionel Richie
1992,Kenny Loggins
1993,Cutting Crew
1994,Beastie Boys
1995,Ready For The World
1995,Louil Silas Jr.
1996,George Michael
1997,INXS
1998,George Harrison
1999,Rick Astley
2000,Guns N' Roses
2001,Whitney Houston
2002,Belinda Carlisle
2003,Breathe
2004,Steve Winwood
2005,George Michael
2006,Terence Trent D'Arby
2007,Zoom Karaoke
2008,Cheap Trick
2009,Billy Ocean
2010,Whitesnake
2011,Def Leppard
2012,Taylor Dayne
2013,Michael Jackson
2014,Robert Palmer
2015,Richard Marx
2016,Johnny Hates Jazz
2017,George Michael
2018,Phil Collins
2019,Def Leppard
2020,Richard Marx
2021,Whitney Houston
2022,Aerosmith
2023,The Bangles
2024,Michael Jackson
2025,Bobby McFerrin
2026,UB40
2027,Bon Jovi
2028,The Beach Boys
2029,Elton John
2030,Rick Astley
2030,Pete Hammond
2031,George Michael
2032,INXS
2033,Richard Marx
2033,David Cole
2034,Chicago
2035,Kylie Minogue
2036,Pet Shop Boys
2036,Dusty Springfield
2037,Information Society
2038,Taylor Dayne
2039,Jody Watley
2039,Michael Hutchinson
2039,Francois Kevorkian
2040,U2
2041,Belinda Carlisle
2042,Terence Trent D'Arby
2043,Pebbles
2044,Michael Jackson
2045,Pebbles
2046,Huey Lewis & The News
2047,INXS
2048,New Edition
2049,Peter Cetera
2050,Cheap Trick
2051,Elton John
2052,Daryl Hall & John Oates
2053,Foreigner
2054,Keith Sweat
2055,Natalie Cole
2056,Tracy Chapman
2057,ICEHOUSE
2058,Ameritz Karaoke Hits
2059,Bobby Brown
2060,Pet Shop Boys
2061,Van Halen
2062,Paul Carrack
2063,Joan Jett & The Blackhearts
2064,Foreigner
2065,Steve Winwood
2066,Whitney Houston
2067,Zoom Karaoke
2068,George Michael
2069,Cher
2070,INXS
2071,Steve Winwood
2072,Poison
2073,Taylor Dayne
2074,Chicago
2075,Bobby Brown
2076,Poison
2077,Paula Abdul
2078,Janet Jackson
2079,Paula Abdul
2080,Milli Vanilli
2081,Anita Baker
2082,Richard Marx
2083,Gloria Estefan
2084,Milli Vanilli
2085,Roxette
2086,Fine Young Cannibals
2087,Bobby Brown
2088,Phil Collins
2089,Milli Vanilli
2090,Roxette
2091,Bon Jovi
2092,Madonna
2093,New Kids On The Block
2094,Breathe
2095,Milli Vanilli
2096,Paula Abdul
2097,The Bangles
2098,Tone-Loc
2099,Bad English
2100,Cher
