index,artist
2101,Neneh Cherry
2102,Taylor Dayne
2103,Bon Jovi
2104,Fine Young Cannibals
2105,Sheena Easton
2106,Young MC
2107,Great White
2108,Jody Watley
2108,Louil Silas Jr.
2109,Bobby Brown
2110,New Kids On The Block
2111,Young Sexy Turks
2112,Love and Rockets
2113,New Kids On The Block
2114,Def Leppard
2115,Richard Marx
2116,Madonna
2117,Donny Osmond
2118,Tears For Fears
2119,Madonna
2120,Skid Row
2121,Tone-Loc
2122,The Bangles
2123,Natalie Cole
2124,The Jeff Healey Band
2125,Guns N' Roses
2126,Eddie Money
2127,New Kids On The Block
2128,Guns N' Roses
2129,Surface
2130,Lita Ford
2130,Ozzy Osbourne
2131,Cher
2131,Peter Cetera
2132,Bobby Brown
2133,Aerosmith
2134,Bon Jovi
2135,Edie Brickell & New Bohemians
2136,Guns N' Roses
2137,Rick Astley
2138,Babyface
2139,Alice Cooper
2140,Michael Jackson
2141,Bobby Brown
2142,Don Henley
2143,Soul II Soul
2143,Caron Wheeler
2144,Wilson Phillips
2145,Roxette
2146,Sinéad O'Connor
2147,Bell Biv DeVoe
2148,Madonna
2149,Mariah Carey
2150,Phil Collins
2151,En Vogue
2152,Billy Idol
2153,Jon Bon Jovi
2154,Bell Biv DeVoe
2155,Michael Bolton
2156,Technotronic
2157,Paula Abdul
2158,Janet Jackson
2159,Heart
2160,Maxi Priest
2161,Alannah Myles
2162,Wilson Phillips
2163,Linda Ronstadt
2163,Aaron Neville
2164,Lisa Stansfield
2164,Ian Devaney
2164,Andy Morris
2165,Johnny Gill
2166,Sweet Sensation
2167,Nelson
2168,Taylor Dayne
2169,Poison
2170,New Kids On The Block
2171,Roxette
2172,Billy Joel
2173,Rod Stewart
2174,Janet Jackson
2175,Jody Watley
2176,Luther Vandross
2177,Janet Jackson
2178,Vanilla Ice
2179,Milli Vanilli
2180,MC Hammer
2181,Taylor Dayne
2182,Janet Jackson
2183,George Michael
2184,Michael Bolton
2185,Phil Collins
2186,MC Hammer
2187,Phil Collins
2188,Lou Gramm
2189,Phil Collins
2190,Janet Jackson
2191,Aerosmith
2192,Digital Underground
2193,Taylor Dayne
2194,Tom Petty
2195,Pebbles
2196,Depeche Mode
2196,Daniel Miller
2196,Phil Legg
2197,Tesla
2198,Bad English
2199,Go West
2200,Chicago
2201,Skid Row
2202,Gloria Estefan
2203,Faith No More
2204,Mariah Carey
2205,Cher
2206,The B-52's
2207,Milli Vanilli
2208,Billy Joel
2209,Babyface
2210,Paul Young
2211,Paula Abdul
2212,Michael Bolton
2213,Keith Sweat
2214,New Kids On The Block
2215,Aerosmith
2216,KISS
2217,Biz Markie
2218,Mötley Crüe
2219,Jive Bunny and the Mastermixers
2220,Mellow Man Ace
2221,Bryan Adams
2222,C+C Music Factory (Presenting Freedom Williams)
2223,Paula Abdul
2224,EMF
2225,Extreme
2226,Surface
2227,Boyz II Men
2228,Stevie B
2229,Mariah Carey
2230,Whitney Houston
2231,Jesus Jones
2232,Janet Jackson
2233,Marky Mark And The Funky Bunch
2233,Loleatta Holloway
2234,Madonna
2235,Mariah Carey
2236,Roxette
2237,Mariah Carey
2238,Wilson Phillips
2239,Amy Grant
2240,Gloria Estefan
2241,Lenny Kravitz
2242,C & C Music Factory
2242,Freedom Williams
2243,Céline Dion
2244,Paula Abdul
2245,Whitney Houston
2246,Firehouse
2247,Roxette
2248,Extreme
2249,Wilson Phillips
2250,Michael Bolton
2251,Rod Stewart
2252,Divinyls
2253,Bonnie Raitt
2254,Nelson
2255,Vanilla Ice
2256,Bryan Adams
2257,The KLF
2258,Michael Bolton
2259,LL Cool J
2260,Styx
2261,Mariah Carey
2262,Rick Astley
2263,UB40
2264,UB40
2265,Tesla
2266,Keith Sweat
2267,Michael W. Smith
2268,Poison
2269,Chris Isaak
2270,Oleta Adams
2271,Tevin Campbell
2272,Queensrÿche
2273,Jesus Jones
2274,Aaron Neville
2275,INXS
2276,Deee-Lite
2277,Chesney Hawkes
2278,Naughty By Nature
2279,George Michael
2280,Salt-N-Pepa
2281,Rod Stewart
2282,Boyz II Men
2283,Sir Mix-A-Lot
2284,Kris Kross
2285,Eric Clapton
2286,En Vogue
2287,Red Hot Chili Peppers
2288,Jon Secada
2289,Shanice
2290,Mr. Big
2291,Right Said Fred
2292,Michael Jackson
2293,Billy Ray Cyrus
2294,Mariah Carey
2294,Trey Lorenz
2295,Guns N' Roses
2296,Tom Cochrane
2297,Michael Jackson
2298,CeCe Peniston
2299,Madonna
2300,Mariah Carey
2301,House Of Pain
2302,George Michael
2302,Elton John
2303,Atlantic Starr
2304,Céline Dion
2305,En Vogue
2306,Nirvana
2307,Bobby Brown
2308,Sophie B. Hawkins
2309,Boyz II Men
2310,Technotronic
2311,Arrested Development
2312,Superstar
2313,Mariah Carey
2314,Elton John
2314,George Michael
2315,P.M. Dawn
2316,Shakespears Sister
2317,Mint Condition
2318,P.M. Dawn
2319,Amy Grant
2320,Michael Bolton
2321,Richard Marx
2322,U2
2323,George Michael
2324,The Heights
2325,U2
2326,CeCe Peniston
2327,Kris Kross
2328,Michael Jackson
2329,Arrested Development
2330,Marky Mark And The Funky Bunch
2331,Bryan Adams
2332,Paula Abdul
2333,Bryan Adams
2334,Michael Bolton
2334,Kenny G
2335,N2DEEP
2336,Richard Marx
2337,Firehouse
2338,Jade
2339,Boyz II Men
2340,Mary J. Blige
2341,The KLF
2342,Amy Grant
2343,Richard Marx
2344,En Vogue
2345,Keith Sweat
2346,Mr. Big
2347,Amy Grant
2348,CeCe Peniston
2349,Def Leppard
2350,Das EFX
2351,Bonnie Raitt
2352,Whitney Houston
2353,UB40
2354,Janet Jackson
2355,SWV
2356,Shai
2357,Mariah Carey
2358,Wreckx-N-Effect
2359,Snow
2360,Dr. Dre
2360,Snoop Dogg
2361,Boyz II Men
2362,Jade
2363,Jodeci
2364,Robin S
2365,Peabo Bryson
2365,Regina Belle
2366,Janet Jackson
2367,SWV
2368,Soul Asylum
2369,Billy Joel
2370,Spin Doctors
2371,Whitney Houston
2372,Arrested Development
2373,Rod Stewart
2374,Shanice
2375,Meat Loaf
2376,Onyx
2377,P.M. Dawn
2378,Whitney Houston
2379,Shai
2380,Tina Turner
2381,P.M. Dawn
2382,Naughty By Nature
2383,Toni Braxton
2384,Michael Jackson
2384,Cleveland Orchestra
2385,Bobby Brown
2386,4 Non Blondes
2387,Ace of Base
2388,Dr. Dre
2389,Brian McKnight
2390,Xscape
2391,2Pac
2391,Digital Underground
2392,Bon Jovi
2393,Mary J. Blige
2394,Aerosmith
2395,Zhané
2396,Cypress Hill
2397,Madonna
2398,Madonna
2399,Inner Circle
2400,Jon Secada
2401,Jon Secada
2402,Janet Jackson
2403,Restless Heart
2404,Inner Circle
2405,Ice Cube
2406,Captain Hollywood Project
2407,The Heights
2408,Digable Planets
2409,Haddaway
2410,Michael Bolton
2411,En Vogue
2412,Kris Kross
2413,Ice Cube
2413,Das EFX
2414,Go West
2415,Rod Stewart
2416,Tears For Fears
2417,Aerosmith
2418,Gin Blossoms
2419,Jade
2420,Taylor Dayne
2421,Def Leppard
2422,Ace of Base
2423,Boyz II Men
2424,Céline Dion
2425,Mariah Carey
2426,Lisa Loeb
2427,Toni Braxton
2428,Rock Angels
2429,Ace of Base
2430,Ace of Base
2431,R. Kelly
2432,Janet Jackson
2433,Madonna
2434,Salt-N-Pepa
2434,En Vogue
2435,John Mellencamp
2435,Meshell Ndegeocello
2436,Toni Braxton
2437,Elton John
2438,Coolio
2439,Big Mountain
2439,Tom Lord-Alge
2440,Warren G
2440,Nate Dogg
2441,Jon Secada
2442,Aaliyah
2443,Richard Marx
2444,Babyface
2445,Bryan Adams
2446,Salt-N-Pepa
2447,Collective Soul
2448,Michael Bolton
2449,Enigma
2450,Sheryl Crow
2451,Crash Test Dummies
2452,Tevin Campbell
2453,Meat Loaf
2454,10
2454,000 Maniacs
2455,Melissa Etheridge
2456,Changing Faces
2457,Tevin Campbell
2458,Mariah Carey
2459,Janet Jackson
2460,The Cranberries
2461,Gin Blossoms
2462,Snoop Dogg
2462,Daz Dillinger
2463,Bruce Springsteen
2464,Luther Vandross
2464,Mariah Carey
2465,Xscape
2466,Warren G
2466,O.G.L.B.
2467,Jodeci
2468,2Pac
2469,R. Kelly
2470,69 Boyz
2471,Jimmy Cliff
2472,Babyface
2473,Aerosmith
2474,Xscape
2475,Aaliyah
2476,Meat Loaf
2477,Aerosmith
2478,Erasure
2479,Zhané
2480,Gabrielle
2481,Culture Beat
2482,Tom Petty and the Heartbreakers
2483,SWV
2483,Allen Gordon
2483," Jr. aka ""ALLSTAR"""
2483,Arty Skye
2484,Craig Mack
2485,Queen Latifah
2486,Madonna
2487,Ini Kamoze
2487,Salaam Remi
2488,Phil Collins
2489,Tim McGraw
2490,Heavy D & The Boyz
2491,Tim McGraw
2492,Bon Jovi
2493,Melissa Etheridge
2494,Bonnie Raitt
2495,Tevin Campbell
2496,Haddaway
2497,Babyface
2498,Ice Cube
2498,George Clinton
2499,Brandy
2500,Coolio
2500,L.V.
2501,Boyz II Men
2502,Mariah Carey
2503,Madonna
2504,Montell Jordan
2504,Wino
2505,Boyz II Men
2506,Adina Howard
2507,Blues Traveler
2508,Bryan Adams
2509,Bon Jovi
2510,Des'ree
2511,Michael Jackson
2512,Hootie & The Blowfish
2513,Ini Kamoze
2513,Salaam Remi
2514,Soul For Real
2515,Hootie & The Blowfish
2516,Blessid Union Of Souls
2516,David Kershenbaum
2517,Janet Jackson
2518,Sheryl Crow
2519,Jon B.
2519,Babyface
2520,Hootie & The Blowfish
2521,Brownstone
2522,Luniz
2522,Michael Marshall
2523,Brandy
2524,Sophie B. Hawkins
2525,Collective Soul
2526,Diana King
2527,Melissa Etheridge
2528,Soul For Real
2529,Brandy
2530,Boyz II Men
2531,Dr. Dre
2532,Del Amitri
2533,Jodeci
2534,Skee-Lo
2535,Elton John
2536,Natalie Merchant
2537,Tom Petty
2538,Take That
2539,69 Boyz
2540,Total
2540,The Notorious B.I.G.
2541,Sheryl Crow
2542,Bon Jovi
2543,Madonna
2544,Junior M.A.F.I.A.
2545,Naughty By Nature
2546,Jade
2547,Brandy
2547,Wanya Morris
2548,Annie Lennox
2549,Faith Evans
2550,U2
2551,Better Than Ezra
2552,Gloria Estefan
2553,Bone Thugs-N-Harmony
2554,Firehouse
2555,Rednex
2556,Boyz II Men
2557,Pretenders
2557,Bob Clearmountain
2558,Brandy
2559,Soul Asylum
2560,Van Halen
2561,Mariah Carey
2561,Boyz II Men
2562,Céline Dion
2563,Mariah Carey
2564,Tracy Chapman
2565,Bone Thugs-N-Harmony
2566,Keith Sweat
2567,Everything But The Girl
2568,Alanis Morissette
2569,Whitney Houston
2570,Brandy
2571,Céline Dion
2572,Eric Clapton
2573,LL Cool J
2573,Boyz II Men
2574,LL Cool J
2575,Jann Arden
2576,The Goo Goo Dolls
2577,R. Kelly
2578,Joan Osborne
2579,Natalie Merchant
2580,Mary J. Blige
2581,Coolio
2581,L.V.
2582,112
2582,The Notorious B.I.G.
2582,Mase
2583,Kelly Rowland
2584,SWV
2585,Deep Blue Something
2586,Collective Soul
2587,3T
2588,The Smashing Pumpkins
2589,Total
2590,Whitney Houston
2590,CeCe Winans
2591,Mariah Carey
2592,Hootie & The Blowfish
2593,Madonna
2594,Blues Traveler
2595,LL Cool J
2596,George Michael
2597,Kris Kross
2598,Bodeans
2599,No Doubt
2600,David Davis
2600,Christi Jones
2601,John Mellencamp
2602,Ginuwine
2603,Keith Sweat
2603,Athena Cage
2604,Sheryl Crow
2605,Sophie B. Hawkins
2606,MC Lyte
2606,Xscape
2607,Natalie Merchant
2608,Melissa Etheridge
2609,Toni Braxton
2610,R. Kelly
2611,Janet Jackson
2612,New Edition
2613,Total
2613,Da Brat
2614,Junior M.A.F.I.A.
2615,Maxi Priest
2615,Shaggy
2616,Metallica
2617,Ace of Base
2618,Take That
2619,Faith Evans
2620,Hootie & The Blowfish
2621,Puff Daddy & Faith Evans (Featuring 112)
2621,112
2622,Toni Braxton
2623,Diddy
2623,Mase
2624,R. Kelly
2625,En Vogue
2626,Mark Morrison
2627,LeAnn Rimes
2628,Spice Girls
2629,Backstreet Boys
2630,Hanson
2631,Usher
2632,Meredith Brooks
2633,Keith Sweat
2633,Athena Cage
2634,Third Eye Blind
2635,The Notorious B.I.G.
2635,Mase
2635,Diddy
2636,The Verve Pipe
2637,Savage Garden
2638,The Notorious B.I.G.
2639,Babyface
2639,Kenny G
2640,Spice Girls
2641,Boyz II Men
2642,Changing Faces
2643,Mariah Carey
2644,Whitney Houston
2645,Spice Girls
2646,Sister Hazel
2647,112
2648,Paula Cole
2649,Shawn Colvin
2650,Tim McGraw
2650,Faith Hill
2651,Gina G
2651,Motiv8
2652,New Edition
2653,98º
2654,Lil' Kim
2654,Angie Martinez
2654,"Lisa ""Left Eye"" Lopes"
2654,Da Brat
2654,Missy Elliott
2655,Bone Thugs-N-Harmony
2656,702
2657,Céline Dion
2658,Céline Dion
2659,Somethin' For The People
2660,Barbra Streisand
2660,Bryan Adams
2661,Foxy Brown
2661,JAY-Z
2662,Sheryl Crow
2663,Journey
2664,Sheryl Crow
2665,MC Lyte
2666,Ginuwine
2667,Sarah McLachlan
2668,White Town
2669,Coolio
2669,40 Thevz
2670,Eric Clapton
2671,Chumbawamba
2672,R. Kelly
2673,Total
2673,Black Rob
2674,Montell Jordan
2675,Bruce Springsteen
2676,Aaliyah
2677,Lil' Kim
2678,Luscious Jackson
2679,Warren G
2680,Brian McKnight
2680,Mase
2681,Madonna
2682,SWV
2682,Diddy
2683,Michael Bolton
2684,Mr. President
2685,Keith Sweat
2686,Madonna
2687,Ray J
2688,Brandy
2688,Monica
2689,Shania Twain
2690,Savage Garden
2691,LeAnn Rimes
2692,Paula Cole
2693,Third Eye Blind
2694,Destiny's Child
2694,Wyclef Jean
2695,Céline Dion
2696,Will Smith
2697,Usher
2698,Usher
2699,Mariah Carey
2700,Diddy
2700,The Notorious B.I.G.
2700,Mase
2701,Sarah McLachlan
2702,Backstreet Boys
2703,Aerosmith
2704,Faith Hill
2705,Montell Jordan
2705,"Silk ""The Shocker"" Friend"
2705,Master P
2706,Marcy Playground
2707,Boyz II Men
2708,Madonna
2709,Wyclef Jean
2710,Chumbawamba
2711,Five
2711,Cutfather & Joe
2712,Jon B.
2713,All Saints
2714,Studio Group
2715,Hanson
2716,Barenaked Ladies
2717,K.P. & Envyi
2718,Xscape
2719,Somethin' For The People
2720,Third Eye Blind
2721,Lisa Loeb
2722,LeAnn Rimes
2723,Backstreet Boys
2724,Jimmy Ray
2725,Ace of Base
2726,Diddy
2726,The Notorious B.I.G.
2726,Busta Rhymes
2727,Spice Girls
2728,Kelly Price
2728,R. Kelly
2728,Ronald Isley
2729,Edwin McCain
2730,Madonna
2731,Sister Hazel
2732,The Verve
2733,Busta Rhymes
2734,Spice Girls
2735,98º
2736,Loreena McKennitt
2737,Aaliyah
2738,2Pac
2739,Luke
2739,No Good But So Good
2740,Aretha Franklin
2741,Boyz II Men
2742,LL Cool J
2743,Gerald Levert
2744,Cher
2745,Whitney Houston
2745,Faith Evans
2745,Kelly Price
2746,Britney Spears
2747,Sixpence None The Richer
2748,Christina Aguilera
2749,Sugar Ray
2750,Ricky Martin
2751,702
2752,Jennifer Lopez
2753,The Goo Goo Dolls
2754,Brandy
2755,Backstreet Boys
2756,R. Kelly
2756,Céline Dion
2757,Smash Mouth
2758,Sarah McLachlan
2759,Destiny's Child
2760,Eagle-Eye Cherry
2761,Pearl Jam
2762,Maxwell
2763,Backstreet Boys
2764,Enrique Iglesias
2765,Busta Rhymes
2765,Janet Jackson
2766,Everlast
2767,Lenny Kravitz
2768,Sugar Ray
2769,Shania Twain
2770,Will Smith
2770,Dru Hill
2770,Kool Moe Dee
2771,Red Hot Chili Peppers
2772,Mariah Carey
2772,JAY-Z
2773,Mariah Carey
2774,98º
2775,JAY-Z
2775,Amil
2775,Ja Rule
2776,Third Eye Blind
2777,Ms. Lauryn Hill
2778,Lou Bega
2779,Tyrese
2780,Whitney Houston
2781,Shawn Mullins
2782,112
2783,Matchbox Twenty
2784,Ricky Martin
2785,Will Smith
2786,Tim McGraw
2787,Shania Twain
2788,Faith Evans
2789,Total
2790,Ms. Lauryn Hill
2791,The Goo Goo Dolls
2792,Mark Chesnutt
2793,98º
2794,Sarah McLachlan
2795,Whitney Houston
2796,Faith Evans
2796,Diddy
2797,Brandy
2798,Shania Twain
2799,LEN
2800,Marc Anthony
2801,Ginuwine
2802,Brian McKnight
2803,R. Kelly
2804,Kenny Chesney
2805,Britney Spears
2806,Mo Thugs Family
2807,JAY-Z
2808,Naughty By Nature
2808,Zhané
2809,Jo Dee Messina
2810,The Goo Goo Dolls
2811,Diddy
2812,George Strait
2813,Zoom Karaoke
2814,Alabama
2814,*NSYNC
2815,Faith Hill
2816,Destiny's Child
2817,Savage Garden
2818,Matchbox Twenty
2819,Toni Braxton
2820,Aaliyah Tribute
2821,Sisqo
2822,3 Doors Down
2823,Madonna
2824,Christina Aguilera
2825,Brian McKnight
2826,Marc Anthony
2827,Marc Anthony
2828,Montell Jordan
2829,Sisqo
2830,Macy Gray
2831,Céline Dion
2832,Backstreet Boys
2833,Missy Elliott
2834,Sonique
2835,Enrique Iglesias
2836,Christina Aguilera
2837,blink-182
2838,Faith Hill
2839,Christina Aguilera
2840,Third Eye Blind
2841,LeAnn Rimes
2842,Mariah Carey
2842,Joe
2842,Nas
2842,Clue
2842,"Supa Engineer ""Duro"""
2843,Jagged Edge
2843,RUN
2843,Lamarquis Jefferson
2844,Whitney Houston
2845,Smash Mouth
2846,Eiffel 65
2846,Gabry Ponte
2847,Eminem
2848,Everclear
2849,Britney Spears
2850,Jessica Simpson
2851,Filter
2852,Red Hot Chili Peppers
2853,JAY-Z
2853,UGK
2854,Jagged Edge
2855,Avant
2856,Donell Jones
2856,"Lisa ""Left Eye"" Lopes"
2857,Kid Rock
2858,Mystikal
2859,Erykah Badu
2859,Roy Ayres
2860,Train
2861,DMX
2862,Dread Zeppelin
2863,Jo Dee Messina
2864,Westlife
2865,Dr. Dre
2865,Snoop Dogg
2866,Britney Spears
2867,Savage Garden
2868,George Strait
2869,Donell Jones
2870,Toby Keith
2871,Tim McGraw
2872,The Goo Goo Dolls
2873,Lee Ann Womack
2874,Alice Deejay
2875,Bow Wow
2875,Xscape
2876,The Chicks
2877,Aaliyah
2878,The Hit Crew
2879,Jennifer Lopez
2880,Lifehouse
2881,Alicia Keys
2882,Train
2883,Jennifer Lopez
2883,Ja Rule
2884,Matchbox Twenty
2885,Lenny Kravitz
2886,The Hit Crew
2887,Blu Cantrell
2888,Shaggy
2888,Rik Rok
2889,Staind
2890,Usher
2891,Shaggy
2891,Rayvon
2892,Uncle Kracker
2893,112
2894,Incubus
2895,Destiny's Child
2896,Outkast
2897,Jennifer Lopez
2898,Faith Hill
2899,Ameritz Digital Karaoke
2900,Crazy Town
2901,Ja Rule
2901,Vita
2902,Mary J. Blige
2903,Lee Ann Womack
2904,Moby
2905,Madonna
2906,Craig David
2907,Destiny's Child
2908,Nelly Furtado
2909,3 Doors Down
2910,R. Kelly
2910,JAY-Z
2910,Boo
2910,Gotti
2911,Sugar Ray
2912,Aerosmith
2913,Jagged Edge
2914,Ginuwine
2915,JAY-Z
2916,Ricky Martin
2916,Christina Aguilera
2917,JAY-Z
2918,Mystikal
2919,Enya
2920,Toya
2921,S Club 7
2922,Jessica Simpson
2923,Sunshine Anderson
2924,Dave Matthews Band
2925,Faith Hill
2926,Musiq Soulchild
2927,112
2928,3LW
2929,Nelly Furtado
2930,Jennifer Lopez
2931,U2
2932,Blake Shelton
2933,Ludacris
2933,Pharrell Williams
2934,Tim McGraw
2935,Ja Rule
2935,Case
2936,Mariah Carey
2936,Da Brat
2936,Ludacris
2936,Twenty II
2936,Shawnna
2937,The Isley Brothers
2938,Erick Sermon
2938,Marvin Gaye
2939,Kenny Chesney
2940,R. Kelly
2941,Travis Tritt
2942,Eve 6
2943,Toby Keith
2944,Outkast
2945,3 Doors Down
2946,Enrique Iglesias
2947,Nickelback
2948,Ashanti
2949,The Calling
2950,Vanessa Carlton
2951,Linkin Park
2952,Fat Joe
2952,Ja Rule
2952,Ashanti
2953,Usher
2954,Puddle Of Mudd
2955,Avril Lavigne
2956,Ja Rule
2956,Ashanti
2957,Jennifer Lopez
2957,Ja Rule
2957,Cadillac Tah
2958,Jimmy Eat World
2959,Usher
2960,Mary J. Blige
2961,Eminem
2962,Enrique Iglesias
2963,Chad Kroeger
2963,Josey Scott
2964,Jennifer Lopez
2965,Cam’ron
2965,Juelz Santana
2966,DJ Sammy
2966,D/O
2967,No Doubt
2967,Bounty Killer
2968,Sheryl Crow
2969,Kelly Clarkson
2970,David Dallas
2970,Mr Sicc
2970,Tek
2971,Ashanti
2972,Kylie Minogue
2973,Eminem
2974,Alicia Keys
2975,Craig David
2976,Cam’ron
2976,Juelz Santana
2976,Freekey Zeekey
2976,Toya
2977,Disturbing Tha Peace
2977,Ludacris
2977,Mystikal
2977,I-20
2978,LeAnn Rimes
2979,Enrique Iglesias
2980,Aaliyah Tribute
2981,Faith Evans
2982,Daniel Bedingfield
2982,D'N'D Productions
2983,Eminem
2984,Michael Jackson
2985,Brandy
2986,Mary J. Blige
2986,Ja Rule
2987,Ginuwine
2988,ProTracks (Karaoke)
2989,Outkast
2989,Killer Mike
2990,No Doubt
2990,Lady Saw
2991,LL Cool J
2992,Sean Paul
2993,Ja Rule
2993,Case
2994,Ludacris
2995,The Goo Goo Dolls
2996,Mary J. Blige
2997,Ashanti
2998,Kenny Chesney
2999,Fat Joe
2999,R. Kelly
3000,Steve Holy
3001,Aaliyah Tribute
3002,Alan Jackson
3003,Jaheim
3004,Brandy
3005,B2K
3006,Céline Dion
3007,Nelly Furtado
3008,George Strait
3009,Toby Keith
3010,Alanis Morissette
3011,Avril Lavigne
3012,The Chicks
3013,Alan Jackson
3014,Justin Timberlake
3015,Toya
3016,50 Cent
3017,R. Kelly
3018,Sean Paul
3019,Beyoncé
3019,JAY-Z
3020,3 Doors Down
3021,Matchbox Twenty
3022,Chingy
3023,Aaliyah Tribute
3024,Kid Rock
3024,Sheryl Crow
3025,Evanescence
3026,Lil Jon & The East Side Boyz
3026,Ying Yang Twins
3027,Beyoncé
3027,Sean Paul
3028,50 Cent
3028,Nate Dogg
3029,Jennifer Lopez
3029,LL Cool J
3030,Christina Aguilera
3031,Busta Rhymes
3031,Mariah Carey
3031,Flipmode Squad
3032,Avril Lavigne
3033,Uncle Kracker
3034,Lil' Kim
3035,50 Cent
3036,B2K
3036,Diddy
3037,Fabolous
3037,Tamia
3038,Fabolous
3038,Mike Shorey
3038,Lil' Mo
3039,Ja Rule
3039,Ashanti
3040,Black Eyed Peas
3041,Eminem
3042,Ashanti
3043,Justin Timberlake
3044,Tyrese
3045,Justin Timberlake
3046,Wayne Wonder
3047,Pharrell Williams
3047,JAY-Z
3048,Karaoke - Dixie Chicks
3049,Nivea
3049,Brian Casey
3049,Brandon Casey
3050,Lumidee
3051,Snoop Dogg
3051,Pharrell Williams
3051,Uncle Charlie Wilson
3052,Kelly Clarkson
3053,Train
3054,Youngbloodz
3054,Lil Jon
3055,Clay Aiken
3056,Trapt
3057,Ginuwine
3058,Ludacris
3058,Shawnna
3059,Jason Mraz
3060,JAY-Z
3061,Jennifer Lopez
3061,Jadakiss
3061,Styles P
3062,Shania Twain
3063,Johnny Nash
3064,No Doubt
3064,Lady Saw
3065,Daniel Bedingfield
3066,R. Kelly
3067,3 Doors Down
3068,50 Cent
3069,Alan Jackson
3069,Jimmy Buffett
3070,Sean Paul
3071,Christina Aguilera
3071,Lil' Kim
3072,Puddle Of Mudd
3073,Frankie J
3074,Lil' Kim
3075,Ginuwine
3076,Toby Keith
3076,Willie Nelson
3077,Chingy
3077,Ludacris
3077,Snoop Dogg
3078,Erykah Badu
3078,Common
3079,Christina Aguilera
3080,2Pac
3080,Anthony Hamilton
3081,Coldplay
3082,Jaheim
3083,Ashanti
3084,Mark Wills
3085,Brooks & Dunn
3086,Dierks Bentley
3087,Ruben Studdard
3088,Eminem
3089,Kenny Chesney
3090,Aaliyah
3091,R. Kelly
3092,Audioslave
3093,Norah Jones
3094,Eminem
3094,Dina Rae
3095,Tim McGraw
3096,Floetry
3097,Usher
3097,Lil Jon
3097,Ludacris
3098,Usher
3099,Alicia Keys
3100,Maroon 5
3101,Outkast
3101,Sleepy Brown
3102,Hoobastank
3103,Mario Winans
3103,Enya
3103,Diddy
3104,Outkast
3105,Ciara
3105,Petey Pablo
3106,Terror Squad
3106,Fat Joe
3106,Remy Ma
3107,Usher
3108,Petey Pablo
3109,3 Doors Down
3110,Nickelback
3111,Beyoncé
3112,Evanescence
3113,Lil' Flip
3113,Lea
3114,JAY-Z
3115,Nina Sky
3115,Jabba
3116,Christina Milian
3117,Chingy
3117,Jason Weaver
3118,Kevin Lyttle
3119,Sheryl Crow
3120,Alicia Keys
3121,Linkin Park
3122,Alicia Keys
3122,Tony! Toni! Toné!
3122,Jermaine Paul
3123,Maroon 5
3124,Los Lonely Boys
3125,No Doubt
3126,Ashlee Simpson
3127,Kelis
3128,Ludacris
3129,Kanye West
3130,Akon
3131,Ludacris
3131,Shawnna
