index,artist
3132,Kanye West
3132,Syleena Johnson
3133,Britney Spears
3134,Ying Yang Twins
3134,Lil Jon & The East Side Boyz
3135,Jessica Simpson
3136,Switchfoot
3137,Ruben Studdard
3138,Avril Lavigne
3139,Outkast
3140,Destiny's Child
3141,D12
3142,Sean Paul
3142,Sasha
3142,Jeremy Harding
3142,Murray Elias
3143,Kanye West
3144,Jadakiss
3144,Anthony Hamilton
3145,Avant
3146,Lil' Flip
3147,Finger Eleven
3148,LL Cool J
3149,Youngbloodz
3149,Lil Jon
3150,Beyoncé
3150,Sean Paul
3151,Lil Jon & The East Side Boyz
3151,Ying Yang Twins
3152,Snoop Dogg
3152,Pharrell Williams
3153,Kelly Clarkson
3154,R. Kelly
3155,Linkin Park
3156,Tim McGraw
3157,Alan Jackson
3158,Britney Spears
3159,Beenie Man
3159,Ms. Thing
3160,G-Unit
3160,Joe
3161,Chingy
3161,Ludacris
3161,Snoop Dogg
3162,Black Eyed Peas
3163,Kenny Chesney
3163,Uncle Kracker
3164,Toby Keith
3165,JAY-Z
3166,Avril Lavigne
3167,Keith Urban
3168,R. Kelly
3169,Black Eyed Peas
3170,Gretchen Wilson
3171,Eminem
3172,John Michael Montgomery
3173,Kenny Chesney
3174,Mariah Carey
3175,Gwen Stefani
3176,Kelly Clarkson
3177,Ciara
3177,Missy Elliott
3178,Kanye West
3178,Jamie Foxx
3179,Green Day
3180,50 Cent
3180,Olivia
3181,The Pussycat Dolls
3181,Busta Rhymes
3182,Kelly Clarkson
3183,50 Cent
3184,Lifehouse
3185,Black Eyed Peas
3186,Missy Elliott
3186,Ciara
3186,Fatman Scoop
3187,Mariah Carey
3188,The Killers
3189,50 Cent
3190,Rihanna
3191,The Game
3191,50 Cent
3192,Weezer
3193,Ciara
3193,Ludacris
3194,Rob Thomas
3195,Snoop Dogg
3195,Pharrell Williams
3196,The Game
3196,50 Cent
3197,Lil Jon & The East Side Boyz
3197,Usher
3197,Ludacris
3198,Destiny's Child
3198,T.I.
3198,Lil Wayne
3199,Kelly Clarkson
3200,Will Smith
3201,Bow Wow
3201,Omarion
3202,Bow Wow
3202,Ciara
3203,Gwen Stefani
3203,Eve
3204,Black Eyed Peas
3205,Frankie J
3205,Baby Bash
3206,Usher
3207,DHT
3207,Edmee
3208,Papa Roach
3209,Gorillaz
3210,3 Doors Down
3210,Jack Joseph Puig
3211,Green Day
3212,Fall Out Boy
3213,Pretty Ricky
3214,Nickelback
3215,Akon
3216,Howie Day
3217,Green Day
3218,Fat Joe
3218,Nelly
3219,David Banner
3220,Jeezy
3220,Akon
3221,Ludacris
3221,Bobby V.
3222,Alicia Keys
3223,Coldplay
3224,Gavin DeGraw
3225,Eminem
3226,Maroon 5
3227,Ying Yang Twins
3228,Backstreet Boys
3229,Destiny's Child
3230,Amerie
3231,Foo Fighters
3232,Mariah Carey
3232,Jermaine Dupri
3232,Fatman Scoop
3233,Carrie Underwood
3234,Kelly Clarkson
3235,Pretty Ricky
3236,Jesse McCartney
3237,Gwen Stefani
3238,Ludacris
3239,50 Cent
3239,Mobb Deep
3241,Black Eyed Peas
3242,Jennifer Lopez
3243,Toby Keith
3244,Destiny's Child
3245,John Legend
3246,Sean Paul
3247,Omarion
3248,Ja Rule
3248,R. Kelly
3248,Ashanti
3249,T-Pain
3250,Gavin DeGraw
3251,112
3252,Faith Hill
3253,Ludacris
3254,Daniel Powter
3255,Sean Paul
3256,Nelly Furtado
3256,Timbaland
3257,James Blunt
3257,Matt Michaels
3258,Natasha Bedingfield
3259,Gnarls Barkley
3260,Chamillionaire
3260,Krayzie Bone
3261,Justin Timberlake
3261,Timbaland
3262,Beyoncé
3262,Bun B
3262,Slim Thug
3263,Mary J. Blige
3264,The Pussycat Dolls
3265,Ne-Yo
3266,Rihanna
3267,Panic! At The Disco
3268,The All-American Rejects
3269,Fergie
3270,Red Hot Chili Peppers
3271,Youngbloodz
3271,Sean Paul
3271,E-40
3271,Lil Jon
3272,Dem Franchize Boyz
3272,Peanut
3272,Charlay
3273,Rascal Flatts
3274,Rihanna
3275,Snow Patrol
3276,Hinder
3277,Christina Aguilera
3278,Fall Out Boy
3279,Kanye West
3279,Jamie Foxx
3280,Ludacris
3280,Pharrell Williams
3281,Bubba Sparxxx
3281,Ying Yang Twins
3281,Mr. Collipark
3282,Sean Paul
3282,Keyshia Cole
3283,Nickelback
3284,Kelly Clarkson
3285,The Pussycat Dolls
3286,T-Pain
3286,Mike Jones
3287,Black Eyed Peas
3288,Fort Minor
3288,Holly Brook
3288,Jonah Matranga
3289,Kelly Clarkson
3290,The All-American Rejects
3291,Nickelback
3292,Mariah Carey
3293,Ne-Yo
3294,E-40
3294,T-Pain
3294,Kandi Girl
3295,Nickelback
3296,Cherish
3296,Sean Paul
3297,Jamie Foxx
3297,Ludacris
3298,Justin Timberlake
3298,T.I.
3299,Eminem
3299,Nate Dogg
3300,Chingy
3300,Tyrese
3301,Kelis
3301,Too $hort
3302,Akon
3302,Eminem
3303,Ray J
3304,Bon Jovi
3304,Jennifer Nettles
3305,Busta Rhymes
3306,Daddy Yankee
3307,Rascal Flatts
3308,Evanescence
3309,Carrie Underwood
3310,Ciara
3310,Chamillionaire
3311,Sean Paul
3312,Blue October
3313,Lifehouse
3314,The Pussycat Dolls
3314,will.i.am
3315,Dem Franchize Boyz
3315,Jermaine Dupri
3315,Da Brat
3315,Bow Wow
3315,The Kid Slim
3316,Jeezy
3316,Akon
3317,Black Eyed Peas
3318,Eminem
3319,Madonna
3320,Keyshia Cole
3321,Ne-Yo
3322,Gorillaz
3323,T-Pain
3324,Taylor Hicks
3325,Beyoncé
3326,Rihanna
3326,JAY-Z
3327,Gwen Stefani
3327,Akon
3328,Fergie
3329,T-Pain
3329,Yung Joc
3330,Carrie Underwood
3331,Plain White T's
3332,Akon
3332,Snoop Dogg
3333,Nelly Furtado
3334,Fergie
3334,Ludacris
3335,Akon
3336,Avril Lavigne
3337,Maroon 5
3338,Akon
3338,Eminem
3339,MiMS
3340,Daughtry
3341,Timbaland
3341,Keri Hilson
3341,D.O.E.
3342,Fergie
3342,will.i.am
3343,Timbaland
3343,Justin Timberlake
3343,Nelly Furtado
3344,Justin Timberlake
3345,Daughtry
3346,Justin Timberlake
3346,T.I.
3347,Kanye West
3348,Jim Jones
3349,Sean Kingston
3350,Fall Out Boy
3351,T-Pain
3351,Akon
3352,Ludacris
3352,Mary J. Blige
3353,Nickelback
3354,Fall Out Boy
3355,Linkin Park
3356,Justin Timberlake
3357,Elliott Yamin
3358,Fat Joe
3358,Lil Wayne
3359,Fabolous
3359,Ne-Yo
3360,Omarion
3361,Hinder
3362,Robin Thicke
3363,Nickelback
3364,Bow Wow
3364,Chris Brown
3364,Johnta Austin
3365,The All-American Rejects
3366,Ne-Yo
3367,Bone Thugs-N-Harmony
3367,Akon
3368,My Chemical Romance
3369,Plies
3369,T-Pain
3370,Snow Patrol
3371,Beyoncé
3371,Shakira
3372,Justin Timberlake
3372,Timbaland
3373,Avril Lavigne
3374,Keyshia Cole
3374,Missy Elliott
3374,Lil' Kim
3375,Timbaland
3375,OneRepublic
3376,Colbie Caillat
3377,Ciara
3378,Kelly Clarkson
3379,Ciara
3380,J. Holiday
3381,Amy Winehouse
3382,Alicia Keys
3383,Boys Like Girls
3384,Jeezy
3384,R. Kelly
3385,Pretty Ricky
3386,Gwen Stefani
3387,Rihanna
3387,Sean Paul
3388,Lifehouse
3389,50 Cent
3389,Justin Timberlake
3389,Timbaland
3390,Bow Wow
3390,T-Pain
3390,Johnta Austin
3391,Taylor Swift
3392,Rihanna
3393,Red Hot Chili Peppers
3394,Ludacris
3394,Pharrell Williams
3395,Nickelback
3396,Justin Timberlake
3397,Hinder
3398,Finger Eleven
3399,Snoop Dogg
3399,R. Kelly
3400,R. Kelly
3400,Usher
3401,Flo Rida
3401,T-Pain
3402,Leona Lewis
3403,Alicia Keys
3404,Lil Wayne
3404,Static Major
3405,Timbaland
3405,OneRepublic
3406,Jordin Sparks
3406,Chris Brown
3407,Sara Bareilles
3408,Usher
3408,Jeezy
3409,Ray J
3409,Yung Berg
3410,Rihanna
3411,Coldplay
3412,Katy Perry
3413,Rihanna
3414,Rihanna
3415,Natasha Bedingfield
3416,Ne-Yo
3417,Colbie Caillat
3418,Mariah Carey
3419,Madonna
3419,Justin Timberlake
3419,Timbaland
3420,Finger Eleven
3421,Fergie
3422,Jason Mraz
3422,Philip Lawson
3422,The King's Singers
3423,Jesse McCartney
3424,Kardinal Offishall
3424,Akon
3425,Jordin Sparks
3426,Miley Cyrus
3427,Metro Station
3428,OneRepublic
3429,Sean Kingston
3430,Katy Perry
3431,The Karaoke Channel
3432,Lil Wayne
3432,T-Pain
3433,Taylor Swift
3434,Lil Wayne
3435,Buckcherry
3436,T-Pain
3436,Lil Wayne
3437,Alicia Keys
3438,Taylor Swift
3439,The Pussycat Dolls
3440,Snoop Dogg
3441,3 Doors Down
3442,Leona Lewis
3443,Linkin Park
3444,Wyclef Jean
3444,Akon
3444,Lil Wayne
3444,Niia
3445,Ne-Yo
3446,Flo Rida
3446,will.i.am
3447,Jordin Sparks
3448,Rihanna
3448,Ne-Yo
3449,Lupe Fiasco
3449,Matthew Santos
3450,J. Holiday
3451,Kevin Rudolf
3451,Lil Wayne
3452,David Banner
3452,Chris Brown
3452,Yung Joc
3453,Colbie Caillat
3454,Young Jeezy aka Lil' J
3455,David Cook
3456,Natasha Bedingfield
3456,Sean Kingston
3457,Jonas Brothers
3458,Kanye West
3459,The-Dream
3460,Plies
3460,Akon
3461,Fergie
3462,Kanye West
3462,T-Pain
3463,Britney Spears
3464,Taylor Swift
3465,Mary J. Blige
3466,Britney Spears
3467,Rick Ross
3467,T-Pain
3468,Kid Rock
3469,Trey Songz
3470,Gavin DeGraw
3471,The Game
3471,Lil Wayne
3472,Keyshia Cole
3473,Kanye West
3473,Dwele
3474,Lil Wayne
3474,Bobby V.
3474,Kidd Kidd
3475,Miley Cyrus
3476,Trace Adkins
3477,Gavin Rossdale
3478,Daughtry
3479,Timbaland
3479,Keri Hilson
3479,D.O.E.
3480,Saving Abel
3481,Keyshia Cole
3482,Black Eyed Peas
3483,Lady Gaga
3484,Lady Gaga
3484,Colby O'Donis
3485,Black Eyed Peas
3486,Taylor Swift
3487,Flo Rida
3488,Jason Mraz
3488,Philip Lawson
3488,The King's Singers
3489,Beyoncé
3490,Kanye West
3491,The All-American Rejects
3492,Taylor Swift
3493,Kings of Leon
3494,Keri Hilson
3494,Kanye West
3494,Ne-Yo
3495,Jamie Foxx
3495,T-Pain
3496,Pitbull
3497,Jay Sean
3497,Lil Wayne
3498,Miley Cyrus
3499,Kelly Clarkson
3500,Beyoncé
3501,Katy Perry
3502,Shinedown
3503,Britney Spears
3504,Kid Cudi
3505,Miley Cyrus
3506,Kevin Rudolf
3506,Lil Wayne
3507,Sean Kingston
3508,Jason Derulo
3509,Lady Gaga
3510,Katy Perry
3511,Jeremih
3512,Britney Spears
3513,Mariah Carey
3514,Ne-Yo
3515,Cobra Starship
3515,Leighton Meester
3516,Kanye West
3517,Pitbull
3518,Beyoncé
3519,The Pussycat Dolls
3520,Nickelback
3521,Lady Gaga
3522,Akon
3522,Colby O'Donis
3522,Kardinal Offishall
3523,Coldplay
3524,Akon
3525,Jordin Sparks
3526,Flo Rida
3526,Wynter Gordon
3527,Ne-Yo
3528,Owl City
3529,Linkin Park
3530,Daughtry
3531,Beyoncé
3532,Colbie Caillat
3533,Nickelback
3534,Fabolous
3534,The-Dream
3535,Boys Like Girls
3536,Britney Spears
3537,Jason Aldean
3538,Taylor Swift
3539,Rihanna
3540,Green Day
3541,Soulja Boy
3542,The-Dream
3543,Zac Brown Band
3544,Beyoncé
3545,Iyaz
3546,Brad Paisley
3547,Rob Thomas
3548,Jesse McCartney
3548,Ludacris
3549,Britney Spears
3550,Justin Bieber
3551,Lady A
3552,Kelly Clarkson
3553,John Legend
3553,André 3000
3554,Billy Currington
3555,Zac Brown Band
3556,Kelly Clarkson
3557,Michael Franti & Spearhead
3557,Cherine Tanya Anderson
3558,Jim Jones
3558,Ron Browz
3558,Juelz Santana
3559,Maxwell
3560,Kesha
3561,Lady A
3562,Train
3563,Katy Perry
3563,Snoop Dogg
3564,Usher
3564,will.i.am
3565,Eminem
3565,Rihanna
3566,Lady Gaga
3567,Taio Cruz
3568,Taio Cruz
3568,Ludacris
3569,Enrique Iglesias
3569,Pitbull
3570,Jason Derulo
3571,Rihanna
3572,Lady Gaga
3572,Beyoncé
3573,Katy Perry
3574,Bruno Mars
3575,Mike Posner
3575,Gigamesh
3576,Black Eyed Peas
3577,JAY-Z
3577,Alicia Keys
3578,Usher
3578,Pitbull
3579,Travie McCoy
3579,Bruno Mars
3580,Eminem
3581,Iyaz
3582,David Guetta
3582,Akon
3583,The Script
3584,Made famous by Ke$ha
3585,Black Eyed Peas
3586,Owl City
3587,Trey Songz
3587,Fabolous
3588,Lady Gaga
3589,Jason Derulo
3590,Ludacris
3591,Far East Movement
3591,The Cataracs
3591,DEV
3592,Timbaland
3592,Justin Timberlake
3593,Michael Bublé
3594,Flo Rida
3594,David Guetta
3595,Jay Sean
3595,Lil Wayne
3596,Jason Derulo
3597,Justin Bieber
3597,Ludacris
3598,Adam Lambert
3599,Taylor Swift
3600,Rihanna
3601,Kris Allen
3602,Rihanna
3602,Jeezy
3603,JAY-Z
3603,Mr Hudson
3604,Kesha
3604,3OH!3
3605,Trey Songz
3605,Nicki Minaj
3606,Jay Sean
3606,Sean Paul
3606,Lil Jon
3607,OneRepublic
3608,Orianthi
3609,Ludacris
3609,Nicki Minaj
3610,Taylor Swift
3611,Black Eyed Peas
3612,Made famous by Ke$ha
3613,Neon Trees
3614,Maroon 5
3615,Lady Gaga
3616,New Boyz
3616,Ray J
3617,Nicki Minaj
3618,Miley Cyrus
3619,Britney Spears
3620,Boys Like Girls
3620,Taylor Swift
3621,Kelly Clarkson
3622,Black Eyed Peas
3623,OneRepublic
3624,Selena Gomez & The Scene
3625,DJ Khaled
3625,Ludacris
3625,T-Pain
3625,Snoop Dogg
3625,Rick Ross
3626,Kevin Rudolf
3626,Birdman
3626,Jay Sean
3626,Lil Wayne
3627,Sugarland
3628,Usher
3629,Usher
3630,Taylor Swift
3631,Timbaland
3631,Drake
3632,Beyoncé
3633,Kings of Leon
3634,Carrie Underwood
3635,Sean Kingston
3636,Lil Wayne
3636,Drake
3637,Miranda Lambert
3638,Lady A
3639,Sara Bareilles
3640,Daughtry
3641,Jerrod Niemann
3642,LMFAO
3642,Lauren Bennett
3642,GoonRock
3643,Katy Perry
3644,Katy Perry
3644,Kanye West
3645,Pitbull
3645,Ne-Yo
3645,Afrojack
3645,Nayer
3646,Bruno Mars
3647,CeeLo Green
3648,Nicki Minaj
3649,Maroon 5
3649,Christina Aguilera
3650,Black Eyed Peas
3651,Jennifer Lopez
3651,Pitbull
3652,Rihanna
3653,Foster The People
3654,Katy Perry
3655,Bruno Mars
3656,Enrique Iglesias
3656,Ludacris
3656,DJ Frank E
3657,Lady Gaga
3658,Rihanna
3658,Drake
3659,Jeremih
3659,50 Cent
3660,Lil Wayne
3661,OneRepublic
3662,Bruno Mars
3663,Britney Spears
3664,Lupe Fiasco
3665,Lady Gaga
3666,Made famous by Ke$ha
3667,Wiz Khalifa
3668,Keith Hammond
3669,Bad Meets Evil
3669,Bruno Mars
3670,Gym Class Heroes
3670,Adam Levine
3671,Pitbull
3671,T-Pain
3672,Rihanna
3673,Lil Wayne
3673,Cory Gunz
3674,Lady A
3675,Jason Aldean
3676,Taio Cruz
3677,Waka Flocka Flame
3677,Roscoe Dash
3677,Wale
3678,Britney Spears
3679,DJ Khaled
3679,Justin Bieber
3679,Quavo
3679,Chance the Rapper
3679,Lil Wayne
3680,Cobra Starship
3680,Sabi
3681,Nicki Minaj
3681,Drake
3682,Dr. Dre
3682,Eminem
3682,Skylar Grey
3683,Kelly Rowland
3683,Lil Wayne
3684,Christina Perri
3685,Wiz Khalifa
3686,LMFAO
3687,Kanye West
3688,Britney Spears
3689,Usher
3690,Avril Lavigne
3691,Tinie Tempah
3691,Eric Turner
3692,Trey Songz
3692,Nicki Minaj
3693,Usher
3693,Pitbull
3694,The Script
3695,Blake Shelton
3696,Rihanna
3696,Calvin Harris
3697,Keri Hilson
3698,Lady Gaga
3699,David Guetta
3699,Usher
3700,Taylor Swift
3701,Katy Perry
3702,Eli Young Band
3703,Rihanna
3704,Selena Gomez & The Scene
3705,Jake Owen
3706,Zac Brown Band
3706,Jimmy Buffett
3707,DEV
3708,New Boyz
3708,The Cataracs
3708,DEV
3709,Beyoncé
3710,Jason Derulo
3711,David Guetta
3711,Flo Rida
3711,Nicki Minaj
3712,Rodney Atkins
3713,Mike Posner
3714,Jessie J
3714,B.o.B
3715,Blake Shelton
3716,Lil Wayne
3716,Drake
3717,Thompson Square
3718,Neon Trees
3719,Kenny Chesney
3719,Grace Potter
3720,Zac Brown Band
3721,Big Sean
3721,Chris Brown
3722,Gotye
3722,Kimbra
3723,Carly Rae Jepsen
3724,Maroon 5
3724,Wiz Khalifa
3725,Ellie Goulding
3726,Kelly Clarkson
3727,Rihanna
3727,Calvin Harris
3728,Nicki Minaj
3729,One Direction
3730,Flo Rida
3730,Sia
3731,LMFAO
3732,Katy Perry
3733,Flo Rida
3734,Flo Rida
3735,Maroon 5
3736,Train
3737,Rihanna
3738,Neon Trees
3739,David Guetta
3739,Sia
3740,Jason Mraz
3741,Bruno Mars
3742,Justin Bieber
3743,LMFAO
3743,Lauren Bennett
3743,GoonRock
3744,Alex Clare
3745,Katy Perry
3746,Taylor Swift
3747,Justin Bieber
3747,Big Sean
3748,David Guetta
3748,Nicki Minaj
3749,Maroon 5
3749,Christina Aguilera
3750,Owl City
3750,Carly Rae Jepsen
3751,Demi Lovato
3752,Katy Perry
3753,Calvin Harris
3754,Usher
3755,Tyga
3756,Jessie J
3757,Pitbull
3757,Chris Brown
3758,Phillip Phillips
3759,David Guetta
3759,Usher
3760,Gym Class Heroes
3760,Neon Hitch
3761,Luke Bryan
3762,2 Chainz
3762,Drake
3763,Big Sean
3763,Nicki Minaj
3764,Eric Church
3765,Gavin DeGraw
3766,Gym Class Heroes
3766,Adam Levine
3767,Pitbull
3768,J. Cole
3769,Calvin Harris
3769,Ne-Yo
3770,Carrie Underwood
3771,Little Big Town
3772,The Lumineers
3773,Coldplay
3774,Carrie Underwood
3775,Usher
3776,Wiz Khalifa
3777,Nicki Minaj
3778,Kenny Chesney
3779,Trey Songz
3780,Kirko Bangz
3781,Rihanna
3782,Train
3783,Toby Keith
3784,Keith Hagger
3784,Stewart Baxter
3785,T-Pain
3785,Lily Allen
3785,Wiz Khalifa
3786,Christina Perri
3787,Jason Aldean
3788,Rihanna
3789,Havana Brown
3789,Pitbull
3790,Imagine Dragons
3791,Luke Bryan
3792,Rihanna
3793,Lee Brice
3794,Kip Moore
3795,Jason Aldean
3796,Eli Young Band
3797,Linkin Park
3798,Macklemore
3798,Ryan Lewis
3798,Wanz
3799,Robin Thicke
3799,T.I.
3799,Pharrell Williams
3800,Imagine Dragons
3801,Baauer
3802,Macklemore & Ryan Lewis
3803,Justin Timberlake
3804,Bruno Mars
3805,Florida Georgia Line
3806,Katy Perry
3807,Bruno Mars
3808,The Lumineers
3809,Rihanna
3809,Mikky Ekko
3810,Daft Punk
3810,Pharrell Williams
3810,Nile Rodgers
3811,Lorde
3812,Taylor Swift
3813,Miley Cyrus
3814,Miley Cyrus
3815,Avicii
3816,Anna Kendrick
3817,JAY-Z
3817,Justin Timberlake
3818,Zedd
3818,Foxes
3819,AWOLNATION
3820,Swedish House Mafia
3820,John Martin
3821,Rihanna
3822,Icona Pop
3822,Charli XCX
3823,Bruno Mars
3824,Ariana Grande
3824,Mac Miller
3825,Maroon 5
3826,Pitbull
3826,Christina Aguilera
3827,Lady Gaga
3828,Maroon 5
3829,Lil Wayne
3829,Drake
3829,Future
3830,Justin Bieber
3830,Nicki Minaj
3831,Macklemore & Ryan Lewis
3831,Mary Lambert
3832,Calvin Harris
3832,Florence Welch
3833,Lana Del Rey
3833,Cedric Gervais
3834,Phillip Phillips
3835,Imagine Dragons
3836,J. Cole
3836,Miguel
3837,Alicia Keys
3838,Demi Lovato
3839,Maroon 5
3840,Mumford & Sons
3841,Darius Rucker
3842,Calvin Harris
3842,Ellie Goulding
3843,Keith Hagger
3843,Stewart Baxter
3844,Wale
3844,Rihanna
3845,Blake Shelton
3845,Pistol Annies
3846,Phillip Phillips
3847,Imagine Dragons
3848,OneRepublic
3849,Flo Rida
3850,Of Monsters and Men
3851,Jason Derulo
3852,Eminem
3853,Kelly Clarkson
3854,Luke Bryan
3855,Rihanna
3856,Taylor Swift
3857,One Direction
3858,Ed Sheeran
3859,Luke Bryan
3860,Blake Shelton
3861,Olly Murs
3861,Flo Rida
3862,Ciara
3863,The Script
3863,will.i.am
3864,Miranda Lambert
3865,Thomas Rhett
3866,Ace Hood
3866,Future
3866,Rick Ross
3867,Lady A
3868,Florida Georgia Line
3869,Sara Bareilles
3870,Passenger
3871,Randy Houser
3872,2 Chainz
3873,Pharrell Williams
3874,Katy Perry
3874,Juicy J
3875,John Legend
3876,Iggy Azalea
3876,Charli XCX
3877,OneRepublic
3878,Jason Derulo
3878,2 Chainz
3879,Meghan Trainor
3880,Ariana Grande
3880,Iggy Azalea
3881,Sam Smith
3882,Pitbull
3882,Kesha
3883,Taylor Swift
3884,Nico & Vinz
3885,DJ Snake
3885,Lil Jon
3886,Eminem
3886,Rihanna
3887,Lorde
3888,Passenger
3889,Lorde
3890,Avicii
3891,Imagine Dragons
3892,One Direction
3893,Sia
3894,Iggy Azalea
3894,Rita Ora
3895,Jessie J
3895,Ariana Grande
3895,Nicki Minaj
3895,Imanos
3895,Gramercy
3896,Disclosure
3896,Sam Smith
3897,Maroon 5
3898,American Authors
3899,Tove Lo
3900,Calvin Harris
3901,Charli XCX
3902,Beyoncé
3902,JAY-Z
3903,Nicki Minaj
3904,Ariana Grande
3904,Zedd
3905,Enrique Iglesias
3905,Descemer Bueno
3905,Gente De Zona
3906,Ellie Goulding
3907,Jason Derulo
3907,Snoop Dogg
3908,Clean Bandit
3908,Jess Glynne
3909,Jeremih
3909,YG
3910,Kid Ink
3910,Chris Brown
3911,Miley Cyrus
3912,Justin Timberlake
3913,Katy Perry
3914,Aloe Blacc
3915,Florida Georgia Line
3915,Luke Bryan
3916,Coldplay
3917,Ed Sheeran
3917,Justin Bieber
3918,Trey Songz
3919,Ed Sheeran
3920,Imagine Dragons
3921,Echosmith
3922,Avicii
3923,Jason Derulo
3924,Maroon 5
3925,Jason Aldean
3926,Luke Bryan
3927,Florida Georgia Line
3928,OneRepublic
3929,Brantley Gilbert
3930,Becky G
3931,Rixton
3932,Martin Garrix
3933,Kenny Chesney
3934,Sara Bareilles
3935,Michael Jackson
3935,Justin Timberlake
3936,Dierks Bentley
3937,Katy Perry
3938,Lady A
3939,Naughty Boy
3939,Sam Smith
3940,Robin Thicke
3940,T.I.
3940,Pharrell Williams
3941,Lady Gaga
3941,Christina Aguilera
3942,5 Seconds of Summer
3943,Lil Wayne
3943,Drake
3944,Jake Owen
3945,Macklemore
3945,Ryan Lewis
3945,Hollis
3945,ScHoolboy Q
3946,5 Seconds of Summer
3947,Zedd
3947,Hayley Williams
3948,Beyoncé
3949,Lee Brice
3950,Miranda Lambert
3950,Carrie Underwood
3951,Miley Cyrus
3952,Mark Ronson
3952,Bruno Mars
3953,Ed Sheeran
3954,Wiz Khalifa
3954,Charlie Puth
3955,Fetty Wap
3956,Maroon 5
3957,WALK THE MOON
3958,Taylor Swift
3959,The Weeknd
3960,The Weeknd
3961,The Weeknd
3962,Ellie Goulding
3963,Hozier
3964,Taylor Swift
3965,Major Lazer
3965,MØ
3965,DJ Snake
3966,Jason Derulo
3967,Taylor Swift
3968,Rachel Platten
3969,Fetty Wap
3969,Remy Boyz
3970,Meghan Trainor
3971,Fifth Harmony
3971,Kid Ink
3972,Omarion
3972,Chris Brown
3972,Jhené Aiko
3973,Andy Grammer
3974,Sam Smith
3974,Dale Burbeck
3975,Selena Gomez
3975,A$AP Rocky
3976,Meghan Trainor
3977,Taylor Swift
3978,David Guetta
3978,Afrojack
3978,Bebe Rexha
3978,Nicki Minaj
3979,Flo Rida
3979,Sage The Gemini
3979,Lookas
3980,Justin Bieber
3981,Ed Sheeran
3982,Shawn Mendes
3983,Tove Lo
3984,Pitbull
3984,Ne-Yo
3985,Natalie La Rose
3985,Jeremih
3986,Fall Out Boy
3987,Fetty Wap
3987,Monty
3988,Maroon 5
3989,Big Sean
3989,E-40
3990,Rich Homie Quan
3991,Nicki Minaj
3991,Drake
3991,Lil Wayne
3991,Chris Brown
3992,Sia
3993,Demi Lovato
3994,X Ambassadors
3995,Usher
3995,Juicy J
3996,Ariana Grande
3996,The Weeknd
3997,Taylor Swift
3998,Sam Smith
3999,DJ Snake
3999,AlunaGeorge
4000,Fall Out Boy
4001,Selena Gomez
4002,Little Big Town
4003,Trey Songz
4004,One Direction
4005,Nicki Minaj
4005,Drake
4005,Lil Wayne
4006,Ariana Grande
4007,Meek Mill
4007,Chris Brown
4007,Nicki Minaj
4008,Rae Sremmurd
4009,Vance Joy
4010,Meghan Trainor
4011,Charlie Puth
4011,Meghan Trainor
4012,Meghan Trainor
4012,John Legend
4013,Tove Lo
4014,James Newton Howard
4014,Jennifer Lawrence
4015,Sam Smith
4015,John Legend
4016,Luke Bryan
4017,Big Sean
4017,Drake
4018,George Ezra
4019,Sia
4020,Kelly Clarkson
4021,Ed Sheeran
4021,Justin Bieber
4022,Ella Henderson
4023,Alessia Cara
4024,Mr. Probz
4024,Robin Schulz
4025,Ne-Yo
4025,Juicy J
4026,One Direction
4027,Calvin Harris
4027,Disciples
